2176.png,0.04290902422907672
2177.png,0.9120070815046599
2178.png,0.5113599204909435
2179.png,0.12793471044778815
2180.png,0.11911665161150342
2181.png,0.8940032423557145
2182.png,0.7021915188430088
2183.png,0.2838917952499814
2184.png,0.015507053012318694
2185.png,0.9494646733849968
2186.png,0.2757729340247015
2187.png,0.2695480037189716
2188.png,0.9459315772400657
2189.png,0.654731895637711
2190.png,0.5534309589592475
2191.png,0.057778037527441706
2192.png,0.38302707446417283
2193.png,0.8934828254217502
2194.png,0.8968343100195907
2195.png,0.7216060292005072
2196.png,0.7577771434491556
2197.png,0.3742258991033065
2198.png,0.5726077955601246
2199.png,0.5478721369773503
2200.png,0.13850136764202614
2201.png,0.6704205407062034
2202.png,0.9805346107448221
2203.png,0.8770737348525469
2204.png,0.2152946743037255
2205.png,0.10752168695698305
2206.png,0.30407301232498907
2207.png,0.9719959877586922
2208.png,0.5984403149596565
2209.png,0.32906039687849153
2210.png,0.12866058969716565
2211.png,0.8309032621495884
2212.png,0.6838075059321658
2213.png,0.7511542817983189
2214.png,0.8292787582363293
2215.png,0.06532296958102413
2216.png,0.1753646452521478
2217.png,0.6776609050580282
2218.png,0.9584929252588675
2219.png,0.19237342079936814
2220.png,0.6073245152748151
2221.png,0.24848736758530243
2222.png,0.41155802454786217
2223.png,0.5875701587904358
2224.png,0.8037302564454111
2225.png,0.10897313664301578
2226.png,0.11514511080582035
2227.png,0.26543676235124236
2228.png,0.2175048558550906
2229.png,0.23396455752144785
2230.png,0.7409563580062463
2231.png,0.7691883189945845
2232.png,0.9983855914639055
2233.png,0.6286937080852474
2234.png,0.13260813514934122
2235.png,0.048559474149936444
2236.png,0.5978264955584895
2237.png,0.6151973495449473
2238.png,0.6688259999268216
2239.png,0.8704477113293153
2240.png,0.33208925555781765
2241.png,0.7144405708193932
2242.png,0.014177639268059261
2243.png,0.9045827473538375
2244.png,0.775685257210323
2245.png,0.7458185198927453
2246.png,0.5819383143577
2247.png,0.19247894517137565
2248.png,0.0735346700564471
2249.png,0.6507613324783317
2250.png,0.06344918454550241
2251.png,0.8234046109011779
2252.png,0.899864261292922
2253.png,0.6161294759361303
2254.png,0.5830816964196984
2255.png,0.7763530993299906
2256.png,0.9717830332637846
2257.png,0.16016800957701804
2258.png,0.5895233277627429
2259.png,0.9306144566938703
2260.png,0.2468940733561391
2261.png,0.6455824727259052
2262.png,0.9409225273468156
2263.png,0.6457326886475826
2264.png,0.3012631277429706
2265.png,0.9877994469318724
2266.png,0.9766368276189495
2267.png,0.8512180132436858
2268.png,0.987119159525499
2269.png,0.6325043821428031
2270.png,0.20446224214613118
2271.png,0.9095861704131442
2272.png,0.7202460967950235
2273.png,0.6388586910450987
2274.png,0.8357646661730156
2275.png,0.21504899195112104
2276.png,0.12232207984310395
2277.png,0.045023446835582126
2278.png,0.13980671135151357
2279.png,0.7112004746087022
2280.png,0.30561461410307555
2281.png,0.3032517139551224
2282.png,0.2967708850753916
2283.png,0.6595824565875631
2284.png,0.5801139247777324
2285.png,0.7220904363248938
2286.png,0.7274633947957867
2287.png,0.4479798913586477
2288.png,0.07814282394955263
2289.png,0.6963578107205037
2290.png,0.08071961498647084
2291.png,0.5649159208069057
2292.png,0.5285698120475376
2293.png,0.19134056068699268
2294.png,0.5389162603582327
2295.png,0.3095951120652368
2296.png,0.2921406771867959
2297.png,0.10427936974711849
2298.png,0.7830161981506844
2299.png,0.23605073951837097
2300.png,0.41178726632147844
2301.png,0.5840284210666632
2302.png,0.8387521933351413
2303.png,0.7606737612245381
2304.png,0.7345032043202441
2305.png,0.8478159749090355
2306.png,0.538476275665139
2307.png,0.6030091203938863
2308.png,0.5475062287555154
2309.png,0.027052502513366772
2310.png,0.8006705150089684
2311.png,0.48909645451988126
2312.png,0.16504503147717398
2313.png,0.8838871935284331
2314.png,0.6752886218968038
2315.png,0.29054824609531305
2316.png,0.40483318962364745
2317.png,0.7907634263704476
2318.png,0.33877678711960646
2319.png,0.4060605253210642
2320.png,0.7289996753222163
2321.png,0.7339640861667052
2322.png,0.45571082900463633
2323.png,0.23126701488924917
2324.png,0.12429877748441331
2325.png,0.7816532684112354
2326.png,0.9677333820186317
2327.png,0.42621549128910996
2328.png,0.37150857232848145
2329.png,0.35973451023189773
2330.png,0.09020082893013082
2331.png,0.5829802869480031
2332.png,0.8670478541649824
2333.png,0.9288071618272461
2334.png,0.1260571049700855
2335.png,0.33691079474815544
2336.png,0.49454611649238034
2337.png,0.06458280497986191
2338.png,0.5003536465728378
2339.png,0.5982580841408901
2340.png,0.9130675868470337
2341.png,0.9566185762262103
2342.png,0.04316567067159327
2343.png,0.22949571310056227
2344.png,0.4289605866760233
2345.png,0.631814032259465
2346.png,0.20402103817921813
2347.png,0.07497510547358499
2348.png,0.03673505269715893
2349.png,0.9286436369349084
2350.png,0.9816030161228189
2351.png,0.022108417423263194
2352.png,0.30741591130291657
2353.png,0.5057532313257388
2354.png,0.47608195376081464
2355.png,0.7609723960557156
2356.png,0.18255667998529812
2357.png,0.47091210335220113
2358.png,0.09953273295039433
2359.png,0.966103253474177
2360.png,0.42648503625140277
2361.png,0.9375798381548995
2362.png,0.8915669489300319
2363.png,0.5483470124894332
2364.png,0.4179905564388732
2365.png,0.31514669464998646
2366.png,0.08665747274514435
2367.png,0.09095278325117073
2368.png,0.40554490928709885
2369.png,0.015415907696779474
2370.png,0.0800157221112695
2371.png,0.025222291319207724
2372.png,0.7193210358552203
2373.png,0.39135712455290905
2374.png,0.5396260652561854
2375.png,0.589258482291858
2376.png,0.9052253382848205
2377.png,0.34099373200613514
2378.png,0.6792916381505096
2379.png,0.48846047392605463
2380.png,0.199564452231364
2381.png,0.608886900059764
2382.png,0.6407375313351178
2383.png,0.25808540927468293
2384.png,0.6115526102577887
2385.png,0.07723562476712387
2386.png,0.45876928964060126
2387.png,0.27713724700379405
2388.png,0.9189202134171117
2389.png,0.4969313746699098
2390.png,0.653632861758793
2391.png,0.598358511569583
2392.png,0.1359346468462791
2393.png,0.556508003189025
2394.png,0.5916366734090746
2395.png,0.7258317589890773
2396.png,0.27239089170144193
2397.png,0.3820868633337605
2398.png,0.407824135606621
2399.png,0.4882125437039878
2400.png,0.1378117031403685
2401.png,0.39780014522140617
2402.png,0.16707509334900128
2403.png,0.6054867926400774
2404.png,0.9059443821676758
2405.png,0.09294097636466747
2406.png,0.12436909201015411
2407.png,0.5248886739174631
2408.png,0.33236797310873967
2409.png,0.02762683543162847
2410.png,0.2886505602596018
2411.png,0.024948097188406626
2412.png,0.3385254081990303
2413.png,0.5349694230421583
2414.png,0.054237577121658775
2415.png,0.3269246164452888
2416.png,0.05295186884514602
2417.png,0.6526292508004748
2418.png,0.8648144154140357
2419.png,0.08934771342534942
2420.png,0.6727907401942388
2421.png,0.76577419104498
2422.png,0.7378082365102123
2423.png,0.08583721906545039
2424.png,0.9713724305572372
2425.png,0.8310832896837317
2426.png,0.17014925699770378
2427.png,0.9006273758625826
2428.png,0.44497691482066015
2429.png,0.8166554103517262
2430.png,0.32789716087211074
2431.png,0.34946485644658076
2432.png,0.9013863161033774
2433.png,0.659608692398463
2434.png,0.9882361031219445
2435.png,0.0509104512631805
2436.png,0.7875553903214774
2437.png,0.37837726817692796
2438.png,0.14837262145714147
2439.png,0.8555283468431734
2440.png,0.15527603676120283
2441.png,0.466315840264533
2442.png,0.8029991435915185
2443.png,0.18710896867071058
2444.png,0.6912356721332225
2445.png,0.5572370180238471
2446.png,0.5779168669019855
2447.png,0.9368631056801352
2448.png,0.9978873879545443
2449.png,0.38007671780596086
2450.png,0.7184229918493945
2451.png,0.9174141538222129
2452.png,0.6559218033400884
2453.png,0.3893508572321277
2454.png,0.05242373710088899
2455.png,0.2375198219214123
2456.png,0.45627748608954155
2457.png,0.5174535906885596
2458.png,0.9336895246228301
2459.png,0.9382629649641744
2460.png,0.4779001147004992
2461.png,0.554835310643051
2462.png,0.5488890916143583
2463.png,0.9874884761552809
2464.png,0.899557811169471
2465.png,0.8849838564455044
2466.png,0.7112342528814362
2467.png,0.7748430578422347
2468.png,0.16472322794202465
2469.png,0.3275925016305985
2470.png,0.5140383800107697
2471.png,0.2504065113254331
2472.png,0.5559437337620273
2473.png,0.06814876651026791
2474.png,0.6947336150828031
2475.png,0.6828233821051624
2476.png,0.28165579336204694
2477.png,0.6109513398574827
2478.png,0.013378240269060426
2479.png,0.974523806417208
2480.png,0.9596396013230558
2481.png,0.6436189655446702
2482.png,0.8179736435409242
2483.png,0.5634664653523719
2484.png,0.5773627590094518
2485.png,0.4228592785862739
2486.png,0.1220503599150401
2487.png,0.18366354732430112
2488.png,0.26195543903320606
2489.png,0.2320822462374571
2490.png,0.7818538364214588
2491.png,0.6093046002071065
2492.png,0.9503117903828905
2493.png,0.8568540671774562
2494.png,0.644559556867987
2495.png,0.8084331571761851
2496.png,0.42206681940587676
2497.png,0.8413655593672333
2498.png,0.9205762034133722
2499.png,0.6582778942315062
2500.png,0.9975276819584056
2501.png,0.06365730115577306
2502.png,0.2357029209661997
2503.png,0.557850066502751
2504.png,0.5539103849784147
2505.png,0.28224479190550844
2506.png,0.10232227356424495
2507.png,0.5402602054250004
2508.png,0.8075044677521086
2509.png,0.8798581276054496
2510.png,0.30736490830713037
2511.png,0.3144781679817339
2512.png,0.8201353815289727
2513.png,0.9008959381390568
2514.png,0.13035974703067232
2515.png,0.5973947485999355
2516.png,0.03798457900708674
2517.png,0.23326513072260513
2518.png,0.15770097701014774
2519.png,0.9287409728452899
2520.png,0.5003072634370576
2521.png,0.8754594782495828
2522.png,0.5034387244502698
2523.png,0.5233645954823796
2524.png,0.49985554428277634
2525.png,0.9664181909325579
2526.png,0.4088009413754885
2527.png,0.15912316331588627
2528.png,0.5223009451103828
2529.png,0.410911386524049
2530.png,0.4837775891580538
2531.png,0.400455167494028
2532.png,0.6534285331145256
2533.png,0.3717408844192487
2534.png,0.23116648521425154
2535.png,0.24766798892303066
2536.png,0.3179624218216991
2537.png,0.2079395964397467
2538.png,0.6432351672002222
2539.png,0.0467725104268808
2540.png,0.8317269873552324
2541.png,0.7883833740151948
2542.png,0.4091286464456798
2543.png,0.09151218295089669
2544.png,0.2849988242746039
2545.png,0.22017702257329907
2546.png,0.35539914379516246
2547.png,0.186779860593148
2548.png,0.15658873633763426
2549.png,0.9699302226983063
2550.png,0.4647947215695162
2551.png,0.8305261520240036
2552.png,0.8762149238634751
2553.png,0.5499261775827315
2554.png,0.6528107785470222
2555.png,0.7906372835770094
2556.png,0.34383847331721495
2557.png,0.9522975290053192
2558.png,0.8949900547863676
2559.png,0.08174125618740413
2560.png,0.5905063433576282
2561.png,0.4728267702454775
2562.png,0.3674941038694486
2563.png,0.39760700844754693
2564.png,0.211096497965523
2565.png,0.6822943520895552
2566.png,0.9211441220169315
2567.png,0.6876542998309901
2568.png,0.8634158809477581
2569.png,0.4743079716370634
2570.png,0.5018550922330008
2571.png,0.06880690757597419
2572.png,0.06335103600691261
2573.png,0.2675778026423806
2574.png,0.7962543648819046
2575.png,0.6614567891887907
2576.png,0.23679648198171088
2577.png,0.3352243896245424
2578.png,0.1601126402130053
2579.png,0.3822784006022736
2580.png,0.014788240045976009
2581.png,0.7475069643590483
2582.png,0.16331652725625534
2583.png,0.24443081051061089
2584.png,0.0127489490400291
2585.png,0.46624843091597845
2586.png,0.5719042251682251
2587.png,0.17053137562195564
2588.png,0.5554680377344088
2589.png,0.26584317967684445
2590.png,0.5853770956204927
2591.png,0.432888221297938
2592.png,0.8702538059655602
2593.png,0.4049982115610369
2594.png,0.30696207545252774
2595.png,0.09169807131719332
2596.png,0.8363461935289581
2597.png,0.987220430589932
2598.png,0.4493873380129626
2599.png,0.658517838437662
2600.png,0.37097061102914486
2601.png,0.17314828302925456
2602.png,0.4716654781132489
2603.png,0.8644866981940924
2604.png,0.4770701834876533
2605.png,0.6824455850309733
2606.png,0.2422240313072378
2607.png,0.19716035253449193
2608.png,0.788717956135978
2609.png,0.6966275955195563
2610.png,0.4228662443530281
2611.png,0.8277573110028971
2612.png,0.08812819612114442
2613.png,0.7817846584967538
2614.png,0.8814927959749949
2615.png,0.9194110554233945
2616.png,0.7905103382071551
2617.png,0.36067939540840066
2618.png,0.9219855249451326
2619.png,0.9442532589865723
2620.png,0.6202783230042798
2621.png,0.009228485640991324
2622.png,0.4326110663994016
2623.png,0.9082684276423174
2624.png,0.10187693146159449
2625.png,0.4405761777072371
2626.png,0.2205251343344089
2627.png,0.14604807534815167
2628.png,0.20171567026539472
2629.png,0.2744390106819704
2630.png,0.6556233169832949
2631.png,0.8126347845640617
2632.png,0.32234324850518614
2633.png,0.6117505757510471
2634.png,0.9218993495018415
2635.png,0.05178388429003544
2636.png,0.43630196133228527
2637.png,0.2571632870014048
2638.png,0.4553996205038301
2639.png,0.6349592397438906
2640.png,0.042861642844483794
2641.png,0.36443075505331035
2642.png,0.5741479635949858
2643.png,0.9251114712920491
2644.png,0.7636466958029672
2645.png,0.18552948421654225
2646.png,0.15127285977921878
2647.png,0.7062769899625985
2648.png,0.9691188789735725
2649.png,0.8476360847044045
2650.png,0.23190525565420528
2651.png,0.840939590562324
2652.png,0.41504135625112715
2653.png,0.9525129137726964
2654.png,0.9623186570040555
2655.png,0.6528147364475458
2656.png,0.5824978615346534
2657.png,0.014379377419680206
2658.png,0.570752349861185
2659.png,0.2191711373505172
2660.png,0.16323980214856004
2661.png,0.1424205580374749
2662.png,0.349624782589698
2663.png,0.2820335023763312
2664.png,0.8672808471857689
2665.png,0.8146967420394232
2666.png,0.41430232235420517
2667.png,0.1992641229605675
2668.png,0.1058315744771674
2669.png,0.7059177210546052
2670.png,0.9602034702716945
2671.png,0.9978256209407201
2672.png,0.450828494559938
2673.png,0.754477188678541
2674.png,0.6874035284891393
2675.png,0.26267333956659455
2676.png,0.5832974692911246
2677.png,0.7442508741787334
2678.png,0.341170949441134
2679.png,0.5699333048426427
2680.png,0.04805221900598211
2681.png,0.2256854168451642
2682.png,0.9799468534541091
2683.png,0.7046561149317366
2684.png,0.8668937254551189
2685.png,0.6754964611792654
2686.png,0.7526702058220753
2687.png,0.9107808434517733
2688.png,0.2823201208022146
2689.png,0.2878619260470756
2690.png,0.42400055702718686
2691.png,0.40864211398048655
2692.png,0.17510827489215308
2693.png,0.40925511585370833
2694.png,0.5408333280117158
2695.png,0.5342400149494462
2696.png,0.057636247460429724
2697.png,0.06609216554483988
2698.png,0.0745931175930683
2699.png,0.9168335106050324
2700.png,0.15864140979005836
2701.png,0.7937759184816292
2702.png,0.3593023509661234
2703.png,0.8757849998373588
2704.png,0.7680876201917647
2705.png,0.7536219993749732
2706.png,0.33457053327197295
2707.png,0.9431210181114436
2708.png,0.6983746465903015
2709.png,0.2746688223729815
2710.png,0.11194537953302941
2711.png,0.7470175843354689
2712.png,0.40235754691232384
2713.png,0.25157452033048966
2714.png,0.7412094908953577
2715.png,0.06084807687599647
2716.png,0.10690573799716852
2717.png,0.5653944776379655
2718.png,0.09646633878776811
2719.png,0.7795969762531324
2720.png,0.47050829495510804
2721.png,0.054289917880726124
2722.png,0.30640060644004696
2723.png,0.34997910233981044
2724.png,0.6448436496027194
2725.png,0.7967340640648382
2726.png,0.31665256400841635
2727.png,0.797057246769441
2728.png,0.3488728290010136
2729.png,0.2879379768772513
2730.png,0.6935894066601608
2731.png,0.024013490290231032
2732.png,0.10036491639884026
2733.png,0.10255805595791212
2734.png,0.5494790534813317
2735.png,0.10870373873615258
2736.png,0.7672461730323242
2737.png,0.164840930431437
2738.png,0.06071466777427359
2739.png,0.8036839040699083
2740.png,0.05235832473336233
2741.png,0.9202151095862146
2742.png,0.616882909882714
2743.png,0.8366739150047905
2744.png,0.09093087469529415
2745.png,0.9715907703217875
2746.png,0.3065603048715443
2747.png,0.6192968143867496
2748.png,0.886169669246959
2749.png,0.9338119364357025
2750.png,0.15852753920332874
2751.png,0.4803315423162938
2752.png,0.8744641885928945
2753.png,0.02101779100403256
2754.png,0.39291106736304726
2755.png,0.2056232932220574
2756.png,0.20913778113167647
2757.png,0.1770968802729289
2758.png,0.911412427180915
2759.png,0.47880956386798457
2760.png,0.6039393129834343
2761.png,0.2583417449133857
2762.png,0.09189601450146523
2763.png,0.8670003632772793
2764.png,0.15635646472611386
2765.png,0.8788491910898226
2766.png,0.2295051624071155
2767.png,0.24995421048177047
2768.png,0.9165248917533685
2769.png,0.5550438844402276
2770.png,0.36366817180336586
2771.png,0.5134505185905412
2772.png,0.7496548970197623
2773.png,0.7947158011901871
2774.png,0.8416734155693657
2775.png,0.8096486335673934
2776.png,0.8837221274529647
2777.png,0.32220661491898817
2778.png,0.4373794622238064
2779.png,0.46517630778291097
2780.png,0.5022649304172934
2781.png,0.8310079176544644
2782.png,0.517795178162212
2783.png,0.14387501361539246
2784.png,0.6683429315665602
2785.png,0.5970540420158946
2786.png,0.4368079484128735
2787.png,0.1143323930817679
2788.png,0.7726660503964994
2789.png,0.7611011621496587
2790.png,0.2372246346607042
2791.png,0.4340074263325526
2792.png,0.5076701434667646
2793.png,0.10259313288592964
2794.png,0.4801241792279325
2795.png,0.5579659604688417
2796.png,0.40934754423270037
2797.png,0.2792281195282701
2798.png,0.31298828239062537
2799.png,0.6162144720015108
2800.png,0.912850294004617
2801.png,0.48868157185166106
2802.png,0.36302292549337756
2803.png,0.7075319655246294
2804.png,0.7525251016635346
2805.png,0.9243384612420464
2806.png,0.14149413398032673
2807.png,0.7270469788789875
2808.png,0.5830019732269316
2809.png,0.30238080916578336
2810.png,0.944894862172432
2811.png,0.13612187296412115
2812.png,0.5035820299652171
2813.png,0.03151067999939072
2814.png,0.539679515472544
2815.png,0.7766256711201108
2816.png,0.8702953373105428
2817.png,0.6761117738529324
2818.png,0.572685046738738
2819.png,0.2974195412767072
2820.png,0.8862809696238287
2821.png,0.7584793777543914
2822.png,0.9728146352775353
2823.png,0.02361720206936946
2824.png,0.24856480398524972
2825.png,0.03393286242042759
2826.png,0.3802108378297828
2827.png,0.6720381207391989
2828.png,0.6643738911556573
2829.png,0.8671462092962691
2830.png,0.12250686663191779
2831.png,0.35743140979155075
2832.png,0.885750982022444
2833.png,0.2849320325351993
2834.png,0.9002482158465711
2835.png,0.49450761943677557
2836.png,0.028301022137846688
2837.png,0.47337725806215525
2838.png,0.7604969536795874
2839.png,0.8401543334702948
2840.png,0.07091439916371323
2841.png,0.9836218143001715
2842.png,0.10663890724255543
2843.png,0.929012940873087
2844.png,0.8411788853582554
2845.png,0.7090241195375747
2846.png,0.6293934337382252
2847.png,0.8525970662635053
2848.png,0.7394611004455967
2849.png,0.9128683464787644
2850.png,0.7600552744718562
2851.png,0.2346118916234493
2852.png,0.7021131244839993
2853.png,0.645877430226672
2854.png,0.27104224141412037
2855.png,0.5620849224975365
2856.png,0.5667725872250271
2857.png,0.08269873724435484
2858.png,0.15391834950036876
2859.png,0.0840892750105473
2860.png,0.6387458737160212
2861.png,0.9233184194064911
2862.png,0.47072312855429854
2863.png,0.20470908010745714
2864.png,0.004082305982334278
2865.png,0.24170361591273792
2866.png,0.2428699551433089
2867.png,0.747360487795823
2868.png,0.7588861114446867
2869.png,0.8913827124143645
2870.png,0.022387227842412205
2871.png,0.5208131561273056
2872.png,0.026348312356150205
2873.png,0.2873056811538669
2874.png,0.45805022607327683
2875.png,0.07109804761701444
2876.png,0.10052344445429684
2877.png,0.9304383184270973
2878.png,0.16679259130799673
2879.png,0.36949162413965353
2880.png,0.4734450987114771
2881.png,0.42354555707207675
2882.png,0.5678825290976771
2883.png,0.9216630087671178
2884.png,0.8295525340032539
2885.png,0.32526235581139207
2886.png,0.41416406397917493
2887.png,0.16853299788313658
2888.png,0.6279653996031795
2889.png,0.6697506054989588
2890.png,0.5975598745341093
2891.png,0.11304247947497092
2892.png,0.0302422527100491
2893.png,0.5132437973525285
2894.png,0.23107556305748866
2895.png,0.9758027899250284
2896.png,0.6295603056101149
2897.png,0.3916770467966839
2898.png,0.2536775002278131
2899.png,0.5068980551992347
2900.png,0.5468603970527645
2901.png,0.366314445979133
