2176.png,0.04290902422907672
2902.png,0.7013912583612774
2903.png,0.21470947856458378
2904.png,0.35750446813557935
2905.png,0.8476616400544251
2906.png,0.6951025721467752
2907.png,0.5047113602206051
2908.png,0.19927802150398466
2909.png,0.7014816740097265
2910.png,0.8294088735426763
2911.png,0.15462661536067124
2912.png,0.26779975260990985
2913.png,0.02099686945060464
2914.png,0.6286763019498898
2915.png,0.5266388716611315
2916.png,0.7857638752049053
2917.png,0.8608429289572478
2918.png,0.9999936153118039
2919.png,0.2952125111612356
2920.png,0.7011000471374504
2921.png,0.5221897607677363
2922.png,0.9536258440586669
2923.png,0.6702713542269586
2924.png,0.5884960067521233
2925.png,0.39389073611694325
2926.png,0.179169166646705
2927.png,0.26686089985413897
2928.png,0.39360992438469355
2929.png,0.016667006326610223
2930.png,0.6946339386953415
2931.png,0.6965291432708365
2932.png,0.462643096896485
2933.png,0.09996042238306158
2934.png,0.45470598611606816
2935.png,0.27377108523335236
2936.png,0.12849734650645317
2937.png,0.013325124110259212
2938.png,0.9940570929926202
2939.png,0.6897550820667759
2940.png,0.6250352725435464
2941.png,0.42607142603019676
2942.png,0.7083846905742943
2943.png,0.6846960031973863
2944.png,0.6864348986809166
2945.png,0.7068781361960114
2946.png,0.6663840537261714
2947.png,0.286555589688702
2948.png,0.0009384110959962388
2949.png,0.3570602972336897
2950.png,0.6091135959853871
2951.png,0.9393980073948455
2952.png,0.9896430802093793
2953.png,0.7777496722741363
2954.png,0.3712812227770367
2955.png,0.756601600824181
2956.png,0.3721666132297472
2957.png,0.2533263473670384
2958.png,0.5895368485774936
2959.png,0.07796745357156842
2960.png,0.30182861029458075
2961.png,0.13082263572644603
2962.png,0.7149148962524009
2963.png,0.8501643485818912
2964.png,0.9372368937935716
2965.png,0.21188154706623574
2966.png,0.7209113123298542
2967.png,0.883329666089909
2968.png,0.35805331174098376
2969.png,0.2758876123053615
2970.png,0.18991898574744703
2971.png,0.8533687163149337
2972.png,0.14936056405015874
2973.png,0.80291011027399
2974.png,0.7177247553312276
2975.png,0.7659179505558508
2976.png,0.8182230000988439
2977.png,0.010024043920320747
2978.png,0.5162410923436768
2979.png,0.7151409675846294
2980.png,0.6225758637912245
2981.png,0.7260858003095926
2982.png,0.6332006556195956
2983.png,0.3595926496745969
2984.png,0.25030327517431394
2985.png,0.8615447499866983
2986.png,0.1325189759897769
2987.png,0.9356205172870626
2988.png,0.11033943640303445
2989.png,0.8710293018789343
2990.png,0.8862546570110944
2991.png,0.1925241976659765
2992.png,0.17590263499679837
2993.png,0.8793685745279739
2994.png,0.6304573911516397
2995.png,0.6078907573959458
2996.png,0.484997361355579
2997.png,0.9629379047621812
2998.png,0.11632129650446599
2999.png,0.8258065292355045
3000.png,0.4949202565694709
3001.png,0.02359152223531613
3002.png,0.00841835278207459
3003.png,0.9631294325124172
3004.png,0.4550151846170154
3005.png,0.296132041039588
3006.png,0.0466306527067728
3007.png,0.21509024821004064
3008.png,0.38378870538170506
3009.png,0.24135808774253686
3010.png,0.24090508343833494
3011.png,0.3029775822899554
3012.png,0.6391209116057329
3013.png,0.0706364401454248
3014.png,0.15135040864895222
3015.png,0.3721770763489576
3016.png,0.22765552792769972
3017.png,0.6204354633178081
3018.png,0.2563185557411236
3019.png,0.015903587374459516
3020.png,0.6214660644998451
3021.png,0.582609119029275
3022.png,0.29206754972370386
3023.png,0.6392946051659433
3024.png,0.5255400214797404
3025.png,0.23599764280751034
3026.png,0.5063011024605127
3027.png,0.4112947471839
3028.png,0.24880007925612546
3029.png,0.7394486838855971
3030.png,0.08155265160434166
3031.png,0.42724005908777707
3032.png,0.5362018225252712
3033.png,0.6376201416112222
3034.png,0.09548340147968482
3035.png,0.38017814780275927
3036.png,0.9741644900763061
3037.png,0.07201201683807257
3038.png,0.10264065497993324
3039.png,0.8282515422166784
3040.png,0.6777696259129757
3041.png,0.1222618526833753
3042.png,0.6133456431465939
3043.png,0.6256251188828139
3044.png,0.6629423472964128
3045.png,0.9300522074962742
3046.png,0.6064850027769094
3047.png,0.698019869624423
3048.png,0.20228829441666996
3049.png,0.15958604845590496
3050.png,0.25919165296773783
3051.png,0.726383442481084
3052.png,0.5032256531126044
3053.png,0.342184678843119
3054.png,0.6821404177055177
3055.png,0.4976617247867007
3056.png,0.7925847314867064
3057.png,0.39002350768895266
3058.png,0.05683159642723867
3059.png,0.04082413340669855
3060.png,0.12471503722213306
3061.png,0.6967890348704603
3062.png,0.5321443705962301
3063.png,0.17866049969256792
3064.png,0.1738022504523855
3065.png,0.6640339249455576
3066.png,0.02018690669204848
3067.png,0.4539383585123119
3068.png,0.1598893494783573
3069.png,0.21807428113119076
3070.png,0.9874926681644798
3071.png,0.19010778064532174
3072.png,0.2733543832218386
3073.png,0.4828946407761251
3074.png,0.07478494758616117
3075.png,0.9645538927708237
3076.png,0.26412216793502197
3077.png,0.16165067573969116
3078.png,0.6688941784068158
3079.png,0.18641200252590162
3080.png,0.9694689574615195
3081.png,0.8077657026556293
3082.png,0.8193634333402745
3083.png,0.092946649182576
3084.png,0.03000657306570531
3085.png,0.723521848092227
3086.png,0.17445426070803638
3087.png,0.8254438751867642
3088.png,0.2634334872912647
3089.png,0.6373362112892618
3090.png,0.7809738853982078
3091.png,0.20201951591753886
3092.png,0.3570339642877969
3093.png,0.28190934074051166
3094.png,0.22050591004914422
3095.png,0.7168086408106039
3096.png,0.9708393988659147
3097.png,0.6835181397612365
3098.png,0.0447245545806616
3099.png,0.40027194310953385
3100.png,0.3943864076680085
3101.png,0.46997728825680185
3102.png,0.009856295782121327
3103.png,0.11428541647449508
3104.png,0.5416322546046648
3105.png,0.8640996752109384
3106.png,0.043939496940084255
3107.png,0.6814019641907326
3108.png,0.7899011595967155
3109.png,0.4616469642771822
3110.png,0.23898380573214595
3111.png,0.5691066922261646
3112.png,0.9443088379967289
3113.png,0.7287325479285092
3114.png,0.3220514617229415
3115.png,0.036323612308379216
3116.png,0.7012023623926119
3117.png,0.24044629126474137
3118.png,0.18760445059200703
3119.png,0.35039680741639423
3120.png,0.6911440474231016
3121.png,0.07817669300585006
3122.png,0.2888944965011354
3123.png,0.15677392858020034
3124.png,0.725375238035458
3125.png,0.7347205644417872
3126.png,0.9508560536740752
3127.png,0.643281308649459
3128.png,0.023198837070461775
3129.png,0.399532149742325
3130.png,0.9213946075649199
3131.png,0.10546973170993845
3132.png,0.7716564981837646
3133.png,0.02132985231879969
3134.png,0.30859479928307176
3135.png,0.02490504165578311
3136.png,0.5030992658624885
3137.png,0.18140547459607792
3138.png,0.507649135898605
3139.png,0.26866972344303486
3140.png,0.10558775973661161
3141.png,0.43945721059848564
3142.png,0.7352281488342244
3143.png,0.6085094949849515
3144.png,0.8141125199678101
3145.png,0.8635797369366147
3146.png,0.4139709941836289
3147.png,0.3809330584470516
3148.png,0.7709535055879642
3149.png,0.15504367513820816
3150.png,0.7069358393821207
3151.png,0.3465951411393391
3152.png,0.7982172394987905
3153.png,0.10603273382157918
3154.png,0.23972567232478015
3155.png,0.7302085139446689
3156.png,0.6091599744156577
3157.png,0.21902891196575314
3158.png,0.028653323778099815
3159.png,0.877968659183294
3160.png,0.9578446939356207
3161.png,0.9074350476191982
3162.png,0.8560097005371218
3163.png,0.46644427092940643
3164.png,0.06251324492136956
3165.png,0.9948030009907801
3166.png,0.27375313537625257
3167.png,0.556915178026637
3168.png,0.2872037088796324
3169.png,0.3308148912249693
3170.png,0.9684524641662453
3171.png,0.8420469094591349
3172.png,0.039474499762334636
3173.png,0.43674360596430495
3174.png,0.41333638325662525
3175.png,0.18049298252844237
3176.png,0.854592197513657
3177.png,0.08992567470036716
3178.png,0.2233027304812526
3179.png,0.6059499606121758
3180.png,0.30852914346233884
3181.png,0.9841559407762844
3182.png,0.9567885335653971
3183.png,0.09479292269807349
3184.png,0.33943890121749065
3185.png,0.5254438992499246
3186.png,0.01905478592836618
3187.png,0.37103576751958545
3188.png,0.06262121823783484
3189.png,0.6152801329980563
3190.png,0.15480000572709351
3191.png,0.7089455665760187
3192.png,0.419282383402101
3193.png,0.5342951068187446
3194.png,0.8335074943682929
3195.png,0.6622952148108731
3196.png,0.9373907300726735
3197.png,0.14444897835681947
3198.png,0.0789487902170658
3199.png,0.02753219262585982
3200.png,0.05567360480504013
3201.png,0.4720569195686659
3202.png,0.2631865202350855
3203.png,0.33042104185889154
3204.png,0.5880492465809779
3205.png,0.24336735436683
3206.png,0.6037660973598745
3207.png,0.5533991891446758
3208.png,0.5221256736787065
3209.png,0.08180315386284365
3210.png,0.8640295529857964
3211.png,0.32065457721695356
3212.png,0.8453316107999291
3213.png,0.5315779234145483
3214.png,0.1584511427368983
3215.png,0.478403026966266
3216.png,0.5217627745813442
3217.png,0.08356457363483583
3218.png,0.7855003921935756
3219.png,0.25616641605953594
3220.png,0.7775384243763214
3221.png,0.7033790057728363
3222.png,0.9491882592826492
3223.png,0.15174816897400223
3224.png,0.4917054264965601
3225.png,0.6635597154934592
3226.png,0.3505002761810909
3227.png,0.42043858705644155
3228.png,0.006297547996198083
3229.png,0.985104275600454
3230.png,0.3741282801921104
3231.png,0.2380357319919172
3232.png,0.4896256773489396
3233.png,0.7377763998502993
3234.png,0.5509062696520097
3235.png,0.34487336958042125
3236.png,0.4379877480148111
3237.png,0.16985054929566945
3238.png,0.528463402186012
3239.png,0.4172044351530293
3240.png,0.5063296371805357
3241.png,0.30412889653474007
3242.png,0.28882322649053827
3243.png,0.634662313352182
3244.png,0.7826383958651117
3245.png,0.18859357829637213
3246.png,0.3419996171524463
3247.png,0.9099470752587607
3248.png,0.2742770437684463
3249.png,0.5510841534511571
3250.png,0.6957595018225355
3251.png,0.035199040111935975
3252.png,0.7281120612625888
3253.png,0.7726138390260352
3254.png,0.15175211319559556
3255.png,0.5341133269174961
3256.png,0.5803286452881609
3257.png,0.740824976676657
3258.png,0.44743205951885645
3259.png,0.22247984773366858
3260.png,0.29907100349878646
3261.png,0.7471872915833349
3262.png,0.6229032338403915
3263.png,0.46861372494854026
3264.png,0.05362598182314837
3265.png,0.03491086431176327
3266.png,0.034404233129782025
3267.png,0.4060844619646815
3268.png,0.03696696050188408
3269.png,0.5011346602192527
3270.png,0.8383685468375308
3271.png,0.6399629996558839
3272.png,0.45818999712273345
3273.png,0.37618606986802394
3274.png,0.4064707621640187
3275.png,0.9675803751348324
3276.png,0.8540908304324251
3277.png,0.8800108446615518
3278.png,0.2771720989069809
3279.png,0.9699302663024794
3280.png,0.5867246696591139
3281.png,0.9810050787525318
3282.png,0.8587011375555996
3283.png,0.46635310549161324
3284.png,0.8980335901576654
3285.png,0.7172698347882573
3286.png,0.07787307019696887
3287.png,0.9594555453360536
3288.png,0.05072163362140292
3289.png,0.908418880006113
3290.png,0.6583127235270809
3291.png,0.606209232865219
3292.png,0.27728322119425
3293.png,0.08082648664489478
3294.png,0.6224509670576671
3295.png,0.2493563606557433
3296.png,0.1861824981825525
3297.png,0.31612787654417274
3298.png,0.7071375576167555
3299.png,0.5775921527044844
3300.png,0.7272798875532392
3301.png,0.5536134601661944
3302.png,0.1910765465498372
3303.png,0.8452981698178873
3304.png,0.7580553351161002
3305.png,0.08716101289423361
3306.png,0.777192515975127
3307.png,0.8836918681558069
3308.png,0.922248279948762
3309.png,0.6605296142941591
3310.png,0.6670125749089435
3311.png,0.3951233781850998
3312.png,0.12798404484034476
3313.png,0.6091600115307358
3314.png,0.7435934870483293
3315.png,0.2239919950129965
3316.png,0.6235938056056085
3317.png,0.8926498746022432
3318.png,0.6356970453144347
3319.png,0.13074883743996701
3320.png,0.5257235334729721
3321.png,0.4547609202183731
3322.png,0.6061996554278001
3323.png,0.5207270965162273
3324.png,0.6141493812992805
3325.png,0.47801995970026745
3326.png,0.3868025202365478
3327.png,0.30051597778469197
3328.png,0.7323696161958941
3329.png,0.4513122202690045
3330.png,0.5039741276435363
3331.png,0.7583047158664326
3332.png,0.18064391897202814
3333.png,0.9217675808011621
3334.png,0.38173802314796923
3335.png,0.20604897052401028
3336.png,0.9316373600369218
3337.png,0.36663020968920346
3338.png,0.008178665235216376
3339.png,0.8653507306942984
3340.png,0.7133157621405068
3341.png,0.18179561366032693
3342.png,0.44319049400932853
3343.png,0.30142624651361727
3344.png,0.8702835562841603
3345.png,0.22740183907234168
3346.png,0.682868619575011
3347.png,0.984116925213536
3348.png,0.0845721134567643
3349.png,0.3705815876886118
3350.png,0.11041628267291526
3351.png,0.5180718225845711
3352.png,0.23281126269302344
3353.png,0.9971581462161078
3354.png,0.05646323445519352
3355.png,0.9028296079262518
3356.png,0.945888725425181
3357.png,0.0852624753407516
3358.png,0.5596683329973733
3359.png,0.49703583662110185
3360.png,0.1330506049742608
3361.png,0.891095921040133
3362.png,0.7007829216995975
3363.png,0.17312951091168705
3364.png,0.21365036777977098
3365.png,0.03135630964093916
3366.png,0.014749357051403122
3367.png,0.4873247034314816
3368.png,0.3653879529285783
3369.png,0.21845518341353298
3370.png,0.06684311999533299
3371.png,0.22233659857313137
3372.png,0.46528829991701925
3373.png,0.7630608574153354
3374.png,0.9651204865526551
3375.png,0.532467979302768
3376.png,0.10667416501176807
3377.png,0.7395059783601143
3378.png,0.3945091104484708
3379.png,0.8831970155692669
3380.png,0.7229578583963869
3381.png,0.6147629739689722
3382.png,0.05605767356594782
3383.png,0.03461043523930829
3384.png,0.47745784676721437
3385.png,0.2485924719046786
3386.png,0.8273266715359332
3387.png,0.4310692736663193
3388.png,0.11373171273526428
3389.png,0.7160388094687336
3390.png,0.9279046371535299
3391.png,0.07708094311746172
3392.png,0.9627370291200915
3393.png,0.03727169214484971
3394.png,0.5889493938081838
3395.png,0.7225735728392291
3396.png,0.9101819596206256
3397.png,0.8408956997396266
3398.png,0.08230329818640847
3399.png,0.7605528107911337
3400.png,0.6428647468472131
3401.png,0.21131438095155874
3402.png,0.3232067174058769
3403.png,0.8841708585391537
3404.png,0.3739460553633366
3405.png,0.6188123423288441
3406.png,0.7832928487982236
3407.png,0.4859761482259435
3408.png,0.0059951270189461114
3409.png,0.3026361366796164
3410.png,0.6389207602634891
3411.png,0.3574203007001837
3412.png,0.5099756835693234
3413.png,0.042045217690509507
3414.png,0.2266264033943941
3415.png,0.7788961818540643
3416.png,0.3564632741603142
3417.png,0.2602449817219119
3418.png,0.3352232445151041
3419.png,0.8425933266244577
3420.png,0.18430683445287444
3421.png,0.12243683829434371
3422.png,0.4529284388343452
3423.png,0.3722090053595104
3424.png,0.672297613676319
3425.png,0.16422939441198614
3426.png,0.7251948128445008
3427.png,0.7043768128003531
3428.png,0.11677787441242249
3429.png,0.06819300072227696
3430.png,0.3931741479481561
3431.png,0.7060547669625976
3432.png,0.12320945964668806
3433.png,0.6318061466764568
3434.png,0.5080095980732536
3435.png,0.2850165113311941
3436.png,0.7271455561083218
3437.png,0.43201017269588504
3438.png,0.7810699672503096
3439.png,0.16124205444103312
3440.png,0.33534541949013463
3441.png,0.6280269902348289
3442.png,0.31897186978085423
3443.png,0.472619974176832
3444.png,0.9906411031632208
3445.png,0.4021712930759004
3446.png,0.12362620921055256
3447.png,0.72951070112679
3448.png,0.897774859146525
3449.png,0.7081386294469061
3450.png,0.9964091699355931
3451.png,0.6530014467488207
3452.png,0.12483511779665646
3453.png,0.029373454358836648
3454.png,0.7838605262893648
3455.png,0.02213313416806062
3456.png,0.30727230023948915
3457.png,0.30018079717706536
3458.png,0.2804627374599379
3459.png,0.30014355195860953
3460.png,0.6641827126786997
3461.png,0.8245180298437923
3462.png,0.9786638960203093
3463.png,0.615429533580348
3464.png,0.42353670638624175
3465.png,0.07737936436875759
3466.png,0.7799377344284849
3467.png,0.23293201309930045
3468.png,0.6555693874287724
3469.png,0.9347964252021687
3470.png,0.6709104534579442
3471.png,0.20256601527388174
3472.png,0.028805294285470295
3473.png,0.9154397643725997
3474.png,0.9913463620244153
3475.png,0.9049416841742398
3476.png,0.7045750512726408
3477.png,0.8536200318669318
3478.png,0.12782203342081477
3479.png,0.11488622456741604
3480.png,0.5355908629496516
3481.png,0.32870465721385866
3482.png,0.7548906473079003
3483.png,0.8564307224865044
3484.png,0.7478763089385533
3485.png,0.24567767039391897
3486.png,0.23801065386888942
3487.png,0.018467154946140374
3488.png,0.852839468845212
3489.png,0.5047339827228992
3490.png,0.06847837539750001
3491.png,0.7651836522724056
3492.png,0.9110509395838124
3493.png,0.7486501894456984
3494.png,0.8171859459211759
3495.png,0.523475228768976
3496.png,0.2420853631297486
3497.png,0.6248197103814607
3498.png,0.3604430787934211
3499.png,0.4081581547608433
3500.png,0.4131276295983114
3501.png,0.485188622278404
3502.png,0.11577851975865616
3503.png,0.7440162025159963
3504.png,0.05095342565317407
3505.png,0.5150960463700546
3506.png,0.6275843387974328
3507.png,0.5902894478353297
3508.png,0.012048540116549322
3509.png,0.9824369884116756
3510.png,0.7113099132636979
3511.png,0.6061641352400857
3512.png,0.013224666779357186
3513.png,0.3193490401278406
3514.png,0.9855683370645238
3515.png,0.5007289748478503
3516.png,0.6125041646415416
3517.png,0.6610304290839994
3518.png,0.36189926079517687
3519.png,0.7951710518784824
3520.png,0.6078113402211884
3521.png,0.16483427563126152
3522.png,0.27558664633635255
3523.png,0.6694615685877212
3524.png,0.4140613318980113
3525.png,0.5781017124189353
3526.png,0.7003406067670934
3527.png,0.9248815511225192
3528.png,0.5006649212337991
3529.png,0.00569505283375582
3530.png,0.30085743794951725
3531.png,0.7166070889013664
3532.png,0.899537934715037
3533.png,0.4210809325075785
3534.png,0.5433012903458055
3535.png,0.6751785514659648
3536.png,0.10732794020790237
3537.png,0.035080863467396806
3538.png,0.32277880081188015
3539.png,0.36117157659629684
3540.png,0.7864784164833233
3541.png,0.3746141282957729
3542.png,0.5797345730691817
3543.png,0.8489322618330294
3544.png,0.480888815357145
3545.png,0.4241421527770671
3546.png,0.6850259957198429
3547.png,0.05190445691247192
3548.png,0.35410882958956
3549.png,0.6103197237326986
3550.png,0.46441798359078124
3551.png,0.9161880917497279
3552.png,0.023163167211325497
3553.png,0.9006571952927068
3554.png,0.9488221563347118
3555.png,0.2994474087084009
3556.png,0.01767164544960864
3557.png,0.38911040181018
3558.png,0.6890553816667218
3559.png,0.6002962389199628
3560.png,0.33162719968915844
3561.png,0.08029027563789681
3562.png,0.5274767106968079
3563.png,0.9777196590873867
3564.png,0.5431804202913533
3565.png,0.46107163754723623
3566.png,0.9419856430060858
3567.png,0.8534370704401281
3568.png,0.7884048882444282
3569.png,0.06693198299629122
3570.png,0.8177539142556544
3571.png,0.5234178191028718
3572.png,0.2087258149842599
3573.png,0.034480398640976295
3574.png,0.9900832476815599
3575.png,0.2857251976887465
3576.png,0.10482944404959549
3577.png,0.5978335375895262
3578.png,0.9616086302615696
3579.png,0.3800014520417848
3580.png,0.8261487800366811
3581.png,0.19299249834575594
3582.png,0.8397406774089287
3583.png,0.20319015056073264
3584.png,0.2506484294543049
3585.png,0.5360223365201413
3586.png,0.2055997562233074
3587.png,0.30882191070327003
3588.png,0.5236046251328317
3589.png,0.3138544438822043
3590.png,0.2267766623716474
3591.png,0.9927621019597055
3592.png,0.39679790468683285
3593.png,0.8072931206389252
3594.png,0.9894322287351275
3595.png,0.19107457029000996
3596.png,0.43250058637293987
3597.png,0.6987906158084601
3598.png,0.2832812339236639
3599.png,0.3265294297863711
3600.png,0.5682642102984582
3601.png,0.15624652746041467
3602.png,0.8562438244966005
3603.png,0.30827325874593847
3604.png,0.7295057624412913
3605.png,0.9735366317789445
3606.png,0.34673379239274926
3607.png,0.1260615571470579
3608.png,0.1908567854316986
3609.png,0.7446716787584194
3610.png,0.7814750213337383
3611.png,0.5299510855620785
3612.png,0.5721330205692882
3613.png,0.9087198137612267
3614.png,0.4397940294988466
3615.png,0.0071131046610489745
3616.png,0.5188715010441263
3617.png,0.24843094257527165
3618.png,0.5542964651646337
3619.png,0.773679316431044
3620.png,0.6992542009473748
3621.png,0.7450243015563459
3622.png,0.7553867121573657
3623.png,0.7215573119652782
3624.png,0.8336239723514445
3625.png,0.7552998638219462
3626.png,0.4154524846774279
3627.png,0.4517762599911054
