2176.png,0.04290902422907672
3628.png,0.1257534542009615
3629.png,0.23490958472581036
3630.png,0.3394802463001695
3631.png,0.9016215901850207
3632.png,0.26680958681920386
3633.png,0.12554471599133465
3634.png,0.14543233874200145
3635.png,0.3115386726721179
3636.png,0.6840587829077461
3637.png,0.5569101818195942
3638.png,0.6160838690454992
3639.png,0.2572076434950704
3640.png,0.8502258737601774
3641.png,0.8792689463535387
3642.png,0.4679918183787577
3643.png,0.4026856932352104
3644.png,0.45050050987557466
3645.png,0.656241769244893
3646.png,0.6895616435915967
3647.png,0.17553401287104187
3648.png,0.4732332852559772
3649.png,0.7771306108320962
3650.png,0.4174526560773998
3651.png,0.0018090328907065523
3652.png,0.33900898326455875
3653.png,0.3827021095104297
3654.png,0.3020300743352713
3655.png,0.5062673768052139
3656.png,0.14264757254075966
3657.png,0.7705323076467137
3658.png,0.9181077976903467
3659.png,0.8640626899517571
3660.png,0.2907596811446038
3661.png,0.08302542627404585
3662.png,0.9763739406275463
3663.png,0.22738650690246598
3664.png,0.7081053002643489
3665.png,0.31210481976529536
3666.png,0.7130617059547806
3667.png,0.18581859276188928
3668.png,0.8664136700117393
3669.png,0.25500275331414346
3670.png,0.08051827101434494
3671.png,0.25470117391685654
3672.png,0.24557254643035487
3673.png,0.7021191996128643
3674.png,0.9118723692564755
3675.png,0.08300272979283085
3676.png,0.31000000935070116
3677.png,0.9898387760225874
3678.png,0.6492024524930823
3679.png,0.7245503636006883
3680.png,0.7906305145511976
3681.png,0.5809581731719201
3682.png,0.6848601736420812
3683.png,0.759195104755417
3684.png,0.18177138909943136
3685.png,0.1126375950111207
3686.png,0.21575261430855952
3687.png,0.7195202349663485
3688.png,0.18093842629520962
3689.png,0.007117910607127409
3690.png,0.4305517551908099
3691.png,0.2895248698264373
3692.png,0.1518147457739748
3693.png,0.42249812992402336
3694.png,0.9024236017403613
3695.png,0.6911740258478742
3696.png,0.02844737501258987
3697.png,0.7998924782954594
3698.png,0.3980184705152303
3699.png,0.6855479693456107
3700.png,0.11044075798281205
3701.png,0.3237861622232021
3702.png,0.5892663545863207
3703.png,0.9193460834854835
3704.png,0.23411187446701576
3705.png,0.46428384611080853
3706.png,0.5081411763057161
3707.png,0.40388383101251624
3708.png,0.8240078089344776
3709.png,0.2781734604875241
3710.png,0.3213496475463231
3711.png,0.14749820492806998
3712.png,0.08254109930569375
3713.png,0.9765901380109049
3714.png,0.8039630728439956
3715.png,0.9982953360244496
3716.png,0.19477977965715976
3717.png,0.7561797582085937
3718.png,0.02389670876456651
3719.png,0.28241970754227863
3720.png,0.47203043478560314
3721.png,0.9504829510043896
3722.png,0.27028282135011084
3723.png,0.7418751679237593
3724.png,0.9407448347145518
3725.png,0.1080706441141791
3726.png,0.5747695327542174
3727.png,0.11495168096980057
3728.png,0.7293254109825424
3729.png,0.3677035255324398
3730.png,0.9811719008905101
3731.png,0.37538349541364224
3732.png,0.05516003668515135
3733.png,0.9131904415342833
3734.png,0.4622638757356452
3735.png,0.03081226717388108
3736.png,0.3902254933620384
3737.png,0.49128684492182717
3738.png,0.0803386390551194
3739.png,0.4107525208695919
3740.png,0.7504778966383708
3741.png,0.10182833687655712
3742.png,0.3621074646080178
3743.png,0.3305911838761354
3744.png,0.16057120668861635
3745.png,0.8328392923033051
3746.png,0.872746165480825
3747.png,0.03576528597002582
3748.png,0.005141368233699262
3749.png,0.08047133922633298
3750.png,0.7971739706991637
3751.png,0.7540478439452203
3752.png,0.2516465810222632
3753.png,0.5888093135454383
3754.png,0.4912795471920387
3755.png,0.4470084207232409
3756.png,0.16263628426585086
3757.png,0.6435361684343553
3758.png,0.20307396861209615
3759.png,0.5584417760012642
3760.png,0.6668264760826198
3761.png,0.11849183407397312
3762.png,0.009927491934716204
3763.png,0.45131521634785143
3764.png,0.28814764577585184
3765.png,0.6705126550971745
3766.png,0.8970949689261197
3767.png,0.23675909076989943
3768.png,0.9264561076065103
3769.png,0.23883123167281084
3770.png,0.7296597193847805
3771.png,0.506549539755618
3772.png,0.9321332683797767
3773.png,0.5867573259113769
3774.png,0.8303595738225603
3775.png,0.44759901808326175
3776.png,0.1533452144251819
3777.png,0.15215918036067622
3778.png,0.13332784007509502
3779.png,0.48237974022361263
3780.png,0.4768270151259374
3781.png,0.9794422642459525
3782.png,0.01808039827701602
3783.png,0.0043707190707629184
3784.png,0.5295327287545857
3785.png,0.2875260288278765
3786.png,0.9959054410073441
3787.png,0.516748391541483
3788.png,0.4151186311371189
3789.png,0.031707515737601555
3790.png,0.6356577116551345
3791.png,0.22874372593124415
3792.png,0.6747542281085771
3793.png,0.7378199522345453
3794.png,0.4464404158821351
3795.png,0.8765668836120736
3796.png,0.5930677812929385
3797.png,0.3233829296192404
3798.png,0.11646614047149617
3799.png,0.7307221602227422
3800.png,0.6950391182179178
3801.png,0.2813252381733766
3802.png,0.12404981966668394
3803.png,0.39179992393701457
3804.png,0.7145726987838039
3805.png,0.38850175903220097
3806.png,0.12999035301284934
3807.png,0.37835343268542954
3808.png,0.3684914555758244
3809.png,0.9365706916098995
3810.png,0.2938312710764679
3811.png,0.21350929079126446
3812.png,0.9890731698785378
3813.png,0.8117671074618364
3814.png,0.9384848111367154
3815.png,0.5391719005344623
3816.png,0.37227908553878597
3817.png,0.42404803492317267
3818.png,0.971091303548387
3819.png,0.8528945909468706
3820.png,0.2715266600086851
3821.png,0.4126965955814961
3822.png,0.9551581557836434
3823.png,0.5757180336857869
3824.png,0.060782782791606316
3825.png,0.826606647995932
3826.png,0.08049762164298446
3827.png,0.802875895606758
3828.png,0.6805975888441016
3829.png,0.27345257698585934
3830.png,0.4811599043725836
3831.png,0.3098039393906804
3832.png,0.9872916020186746
3833.png,0.7605961436198673
3834.png,0.6844548480217412
3835.png,0.29218717828627183
3836.png,0.4919279201039892
3837.png,0.36865019871243776
3838.png,0.6103929623636635
3839.png,0.1536278997946917
3840.png,0.720933244879428
3841.png,0.32500309995112986
3842.png,0.4632943951706051
3843.png,0.6148906711224064
3844.png,0.07067629879151682
3845.png,0.6126672984706492
3846.png,0.6327590604504457
3847.png,0.7462173990703829
3848.png,0.9712623250556198
3849.png,0.5772148920692978
3850.png,0.4021452653888674
3851.png,0.2367968719198006
3852.png,0.584990636540639
3853.png,0.6189895770291589
3854.png,0.03236758043112331
3855.png,0.36161637343374553
3856.png,0.199355595306841
3857.png,0.30747566874843757
3858.png,0.6149374403604178
3859.png,0.144895013091062
3860.png,0.014925239912263577
3861.png,0.861510874739293
3862.png,0.8839300935583214
3863.png,0.4148480567671837
3864.png,0.6581445608092442
3865.png,0.5928566364814553
3866.png,0.6107006308339185
3867.png,0.5178719537949
3868.png,0.6069129798535389
3869.png,0.49345174863623753
3870.png,0.4334710585985684
3871.png,0.587382352233755
3872.png,0.7437680934970237
3873.png,0.6128122155232681
3874.png,0.7223295810695353
3875.png,0.5922967370657921
3876.png,0.43521067970327765
3877.png,0.2771590240531885
3878.png,0.30031953272714107
3879.png,0.39701590058872904
3880.png,0.04824369642562076
3881.png,0.23880719224112157
3882.png,0.41942719164334064
3883.png,0.6896072485798357
3884.png,0.40373707210466003
3885.png,0.04541841190495066
3886.png,0.22672393190217954
3887.png,0.7379346128325
3888.png,0.8060217372887821
3889.png,0.7407010554707607
3890.png,0.33625811461853916
3891.png,0.3695967273671371
3892.png,0.008645450916686004
3893.png,0.9128642836925009
3894.png,0.30963418780374186
3895.png,0.9988854591097344
3896.png,0.28734481887861496
3897.png,0.677183387894671
3898.png,0.7677338677713392
3899.png,0.6199008329135703
3900.png,0.22394825952193342
3901.png,0.5564324296480575
3902.png,0.7445642631876479
3903.png,0.15958191449607018
3904.png,0.6693229838130565
3905.png,0.78861739112805
3906.png,0.04809476647728028
3907.png,0.9507162112283795
3908.png,0.1674793569995937
3909.png,0.3105025478662393
3910.png,0.1275258816620285
3911.png,0.10715249736768506
3912.png,0.5838963863088389
3913.png,0.12994464720712162
3914.png,0.9182940549707912
3915.png,0.9853259968388893
3916.png,0.42630271331042335
3917.png,0.41939681601927004
3918.png,0.046420304835169124
3919.png,0.8418249470604031
3920.png,0.9102096771809327
3921.png,0.5338798995706711
3922.png,0.6148008645673683
3923.png,0.7777937590937528
3924.png,0.6908633575198458
3925.png,0.4422348831499685
3926.png,0.4613477932697516
3927.png,0.6871540827705929
3928.png,0.8113993941006441
3929.png,0.58672229907135
3930.png,0.7617130446462111
3931.png,0.003468593424655997
3932.png,0.2574973416263219
3933.png,0.14866883095718575
3934.png,0.49872633431112945
3935.png,0.4425613087211191
3936.png,0.44717433916653493
3937.png,0.36490513007070124
3938.png,0.19223524596327524
3939.png,0.825689751731812
3940.png,0.3170978749098212
3941.png,0.42835868337506045
3942.png,0.5261451148252301
3943.png,0.6074755126525272
3944.png,0.8751943413160119
3945.png,0.18611455704452007
3946.png,0.47225144611380154
3947.png,0.9385254823845761
3948.png,0.8750603835597662
3949.png,0.4798979993871263
3950.png,0.8486391340157845
3951.png,0.9696432440556553
3952.png,0.44987995080673804
3953.png,0.7470020707231555
3954.png,0.8939399745759278
3955.png,0.4977235834630006
3956.png,0.3749180328747821
3957.png,0.5565169664901638
3958.png,0.8710769551633668
3959.png,0.5963359205421563
3960.png,0.9397829545149928
3961.png,0.514079585067385
3962.png,0.8529219559113953
3963.png,0.7801291133951136
3964.png,0.8804985263988908
3965.png,0.6475307952029078
3966.png,0.12917112229522743
3967.png,0.9652472073399284
3968.png,0.5154353573003967
3969.png,0.8049266584499132
3970.png,0.10259818080268357
3971.png,0.9571326117967673
3972.png,0.8289786677057243
3973.png,0.6406219073325963
3974.png,0.7546467221254739
3975.png,0.6967879038593108
3976.png,0.9120036204775871
3977.png,0.4818835522096184
3978.png,0.24076970288854138
3979.png,0.9316664207845594
3980.png,0.6414767810212471
3981.png,0.6356407446652736
3982.png,0.4938291029679981
3983.png,0.940461743859693
3984.png,0.4227607637948133
3985.png,0.7065998778541356
3986.png,0.8294504538259639
3987.png,0.2645361934605178
3988.png,0.4183705189481769
3989.png,0.3026180618003256
3990.png,0.13764443079361377
3991.png,0.32216767849481376
3992.png,0.4329023281515818
3993.png,0.4919971695196632
3994.png,0.3565367283303982
3995.png,0.7094758558138077
3996.png,0.7185860521938146
3997.png,0.2914476302199558
3998.png,0.6033265010895863
3999.png,0.8746598795083309
4000.png,0.2658211248920357
4001.png,0.6057743131377796
4002.png,0.7894307353561545
4003.png,0.23011964688043185
4004.png,0.5347304480651299
4005.png,0.6077362054993666
4006.png,0.5594725495644245
4007.png,0.9200596059712296
4008.png,0.45630935458376887
4009.png,0.31835959668147185
4010.png,0.600527834093933
4011.png,0.5163460866339592
4012.png,0.6584305797911176
4013.png,0.9485164362907839
4014.png,0.8380999477236841
4015.png,0.23238774065975243
4016.png,0.7480147804264335
4017.png,0.7983919904962679
4018.png,0.284569585850696
4019.png,0.17929281109390638
4020.png,0.6420012690156616
4021.png,0.08121143041885492
4022.png,0.039003984093352706
4023.png,0.24446178127548468
4024.png,0.006248664936129411
4025.png,0.16685871216541381
4026.png,0.2097729888038521
4027.png,0.2479138344196149
4028.png,0.9839031930776452
4029.png,0.9047697699966883
4030.png,0.7281945972826117
4031.png,0.9409179717768498
4032.png,0.6134237776658629
4033.png,0.7098997432051184
4034.png,0.02571806236259999
4035.png,0.7976897761377906
4036.png,0.5190280711590249
4037.png,0.4292297753960841
4038.png,0.9464852364650377
4039.png,0.7468448526667577
4040.png,0.5208389799197034
4041.png,0.9000246876956883
4042.png,0.5858490833069705
4043.png,0.6034507441597485
4044.png,0.07055855634477048
4045.png,0.843082004202223
4046.png,0.6643490784000775
4047.png,0.21229426399156537
4048.png,0.4969368531362798
4049.png,0.4442189748250436
4050.png,0.7626349169967939
4051.png,0.5272609067553187
4052.png,0.6843139672056454
4053.png,0.1906273010814391
4054.png,0.2594830965797189
4055.png,0.40757741722467966
4056.png,0.27783168185858387
4057.png,0.08492988247260314
4058.png,0.41816663167211887
4059.png,0.132755417196174
4060.png,0.5837287013992031
4061.png,0.14747707854416015
4062.png,0.8549179044176367
4063.png,0.9323506398585287
4064.png,0.33185350817138304
4065.png,0.38119168418830474
4066.png,0.22438977781051472
4067.png,0.9628934244066225
4068.png,0.8282845558870432
4069.png,0.9199862592177501
4070.png,0.4189111632991135
4071.png,0.2736777133822085
4072.png,0.7058508603861154
4073.png,0.9643608922088197
4074.png,0.8292175075145234
4075.png,0.8972538854058801
4076.png,0.6973006241055746
4077.png,0.45971937333271795
4078.png,0.32527301718890833
4079.png,0.9272331986951413
4080.png,0.3228114016180167
4081.png,0.2565986058308689
4082.png,0.4372857333889585
4083.png,0.4219327187574733
4084.png,0.6906578912613549
4085.png,0.4109283533410686
4086.png,0.302930888200481
4087.png,0.6108305188959714
4088.png,0.423565290446536
4089.png,0.8414549959506418
4090.png,0.7906016197411296
4091.png,0.03716466024049703
4092.png,0.06285719169275228
4093.png,0.828481665235114
4094.png,0.5975727772713919
4095.png,0.16432842281122673
4096.png,0.2944766933587165
4097.png,0.6966855458586331
4098.png,0.1110955748845851
4099.png,0.03982150520396022
4100.png,0.519529937822997
4101.png,0.6649845043433096
4102.png,0.3455030603105399
4103.png,0.08975823790650594
4104.png,0.26057458714396475
4105.png,0.08489399324696634
4106.png,0.21537554919104607
4107.png,0.7428049134201515
4108.png,0.2026635780824706
4109.png,0.6573747712849497
4110.png,0.15008448952589304
4111.png,0.9922115280651125
4112.png,0.011022175320608785
4113.png,0.2538636028338547
4114.png,0.03375943584133967
4115.png,0.3880462486847259
4116.png,0.32752636766089527
4117.png,0.9416639582157708
4118.png,0.4364890513619708
4119.png,0.9866017161719303
4120.png,0.24070055884496888
4121.png,0.6263766129388617
4122.png,0.40984746324378785
4123.png,0.5550682871836934
4124.png,0.5199199087965188
4125.png,0.3627881480012357
4126.png,0.2503981568059861
4127.png,0.11265388663137565
4128.png,0.5167659473922807
4129.png,0.10024217885366671
4130.png,0.45857400331035614
4131.png,0.11258037587436787
4132.png,0.7653412264566619
4133.png,0.24492166870060172
4134.png,0.8745013080182664
4135.png,0.33564053154801743
4136.png,0.4562251542510939
4137.png,0.07901049632972823
4138.png,0.4355924841558385
4139.png,0.5711049236725796
4140.png,0.07365554991913437
4141.png,0.36649660031709763
4142.png,0.6702581136816576
4143.png,0.9957383933407183
4144.png,0.002882255909601894
4145.png,0.6838180964122044
4146.png,0.149810970305026
4147.png,0.4729324558689708
4148.png,0.790681696905976
4149.png,0.7641639313409463
4150.png,0.03506245592138979
4151.png,0.5268382282578957
4152.png,0.6894325592253233
4153.png,0.2722333122928947
4154.png,0.9895311870177101
4155.png,0.10988130921823436
4156.png,0.8118108085433652
4157.png,0.42986540939827356
4158.png,0.6640834656205242
4159.png,0.8155751446064303
4160.png,0.2091922848968385
4161.png,0.7699594986300132
4162.png,0.3094407260020615
4163.png,0.5076338634971178
4164.png,0.4801605780456335
4165.png,0.9521010819423563
4166.png,0.38338299567816414
4167.png,0.8251228474408964
4168.png,0.21242585212092047
4169.png,0.8751869439878351
4170.png,0.33201302301172864
4171.png,0.13247150984507172
4172.png,0.5371699593765535
4173.png,0.2027853959503193
4174.png,0.6801872200633228
4175.png,0.36358658927765297
4176.png,0.8422193480232435
4177.png,0.6877425354887813
4178.png,0.9750556113688936
4179.png,0.5946451613791878
4180.png,0.864863864409036
4181.png,0.5138878219734715
4182.png,0.8201929417429962
4183.png,0.779954963309471
4184.png,0.8135722780738522
4185.png,0.5205460402990747
4186.png,0.6849148559018008
4187.png,0.6267926293600569
4188.png,0.5370612785022815
4189.png,0.26603394284692794
4190.png,0.6128683235270536
4191.png,0.9517019637773106
4192.png,0.38138775877133835
4193.png,0.017915506007833204
4194.png,0.43139503962718584
4195.png,0.8025182644748922
4196.png,0.3039350480289015
4197.png,0.4609464961427765
4198.png,0.5511279187134337
4199.png,0.13064686408088366
4200.png,0.9342573607071011
4201.png,0.9503467878907411
4202.png,0.17344168707472085
4203.png,0.2124132741182212
4204.png,0.36045457378403845
4205.png,0.47363382107841434
4206.png,0.9015409322462484
4207.png,0.6351206372127206
4208.png,0.6252468961152209
4209.png,0.9601809170646253
4210.png,0.21387596931432384
4211.png,0.5084508015766397
4212.png,0.6116000048044185
4213.png,0.976033707235709
4214.png,0.7105483768713778
4215.png,0.8674207224031113
4216.png,0.15912296800197545
4217.png,0.23142519485513413
4218.png,0.8007119634399845
4219.png,0.14043698410564398
4220.png,0.2552909033682256
4221.png,0.7781956199782296
4222.png,0.6975088169908231
4223.png,0.3836762099000338
4224.png,0.07704389176703508
4225.png,0.5837045425172062
4226.png,0.07466004891151024
4227.png,0.962219515439731
4228.png,0.7187261226677972
4229.png,0.8273667248176212
4230.png,0.8268356964149147
4231.png,0.7149949451494831
4232.png,0.06881483149598344
4233.png,0.22050873454260744
4234.png,0.4167456801105257
4235.png,0.3459465518356504
4236.png,0.9762018708606673
4237.png,0.4017720136391485
4238.png,0.4939601492170004
4239.png,0.7640354457445581
4240.png,0.45855500440699426
4241.png,0.35290940984579067
4242.png,0.9245834979612596
4243.png,0.9108464080174307
4244.png,0.8926970078231845
4245.png,0.16479952016847954
4246.png,0.5866116620847823
4247.png,0.5081936778386416
4248.png,0.6107360245661234
4249.png,0.4160674441465988
4250.png,0.038115418047990124
4251.png,0.6345092648521339
4252.png,0.027656947679274513
4253.png,0.5785298845939701
4254.png,0.33428788182107205
4255.png,0.364404661292579
4256.png,0.6766102620169258
4257.png,0.7358124562417233
4258.png,0.9154968087681021
4259.png,0.4318911440640809
4260.png,0.2857205753503642
4261.png,0.46803772960598133
4262.png,0.611777767941781
4263.png,0.44706291983380975
4264.png,0.21311109000271677
4265.png,0.5873458490315667
4266.png,0.43973677026563096
4267.png,0.8548187588487265
4268.png,0.3328436836409546
4269.png,0.8971236080658426
4270.png,0.7117697067507192
4271.png,0.4484233067795399
4272.png,0.39489126416717957
4273.png,0.9496593033321336
4274.png,0.6457967720260609
4275.png,0.8460795022746125
4276.png,0.006579115244372602
4277.png,0.5306306888767068
4278.png,0.4307329523421224
4279.png,0.7789394849111992
4280.png,0.2299774553871311
4281.png,0.9007195880751488
4282.png,0.04880504601412272
4283.png,0.6631972358399655
4284.png,0.6831567930301279
4285.png,0.021615953765965368
4286.png,0.20127928222296831
4287.png,0.3652385399679652
4288.png,0.082608589311164
4289.png,0.7548629049151984
4290.png,0.21112140950484604
4291.png,0.6311182156219517
4292.png,0.2161625064201005
4293.png,0.04338431217075922
4294.png,0.20276749763790514
4295.png,0.2935434400289394
4296.png,0.21204516259633932
4297.png,0.6537916270714124
4298.png,0.5771516475129167
4299.png,0.01844822441678351
4300.png,0.7630773488543722
4301.png,0.8722510785063017
4302.png,0.8843328096150909
4303.png,0.348470105054555
4304.png,0.9570181711495516
4305.png,0.44378259274366627
4306.png,0.5630052965129816
4307.png,0.1341653025053514
4308.png,0.3027820164048364
4309.png,0.07209548285676526
4310.png,0.8940758536412692
4311.png,0.4486879514217238
4312.png,0.021706181056729057
4313.png,0.6030263536647312
4314.png,0.9198417063024619
4315.png,0.690619497061274
4316.png,0.46231599421532277
4317.png,0.04912145860625661
4318.png,0.08942373251424729
4319.png,0.7810290105826008
4320.png,0.9514342616951188
4321.png,0.14251841959875455
4322.png,0.2167344600873311
4323.png,0.8812458903179274
4324.png,0.9892933290838921
4325.png,0.96647232583905
4326.png,0.5628633765797848
4327.png,0.1043241407135932
4328.png,0.9569199195550913
4329.png,0.13832937208476115
4330.png,0.7942190088662257
4331.png,0.03761351916140743
4332.png,0.5218498577006873
4333.png,0.03690540868168324
4334.png,0.43341485352994746
4335.png,0.8970968564516959
4336.png,0.03638016173137959
4337.png,0.8302679489903008
4338.png,0.28949170231499344
4339.png,0.41882008943511195
4340.png,0.7370555860954549
4341.png,0.5357760673246285
4342.png,0.8003521037741524
4343.png,0.4218741752990842
4344.png,0.34511172977804205
4345.png,0.09759039377749323
4346.png,0.032950860640450275
4347.png,0.8551679557813526
4348.png,0.1487950310931554
4349.png,0.4627666290412774
4350.png,0.8696242396594258
4351.png,0.9090794327111706
4352.png,0.283100962184499
4353.png,0.3715492195664969
4354.png,0.4938495492360572
4355.png,0.8080976010849473
