2176.png,0.8457945585250854
2177.png,0.4622437655925751
2178.png,0.0349922813475132
2179.png,0.9911711812019348
2180.png,0.03970974683761597
2181.png,0.9396035075187683
2182.png,0.0627465695142746
2183.png,0.03652404621243477
2184.png,0.051054127514362335
2185.png,0.07527267187833786
2186.png,0.09390733391046524
2187.png,0.1320926547050476
2188.png,0.7679975628852844
2189.png,0.037535738199949265
2190.png,0.23917672038078308
2191.png,0.058699022978544235
2192.png,0.9261022210121155
2193.png,0.06310796737670898
2194.png,0.9035818576812744
2195.png,0.07906392216682434
2196.png,0.002228149911388755
2197.png,0.997413694858551
2198.png,0.8649314641952515
2199.png,0.998908519744873
2200.png,0.019739598035812378
2201.png,0.26375603675842285
2202.png,0.0037144068628549576
2203.png,0.004455996677279472
2204.png,0.9980316758155823
2205.png,0.06747473776340485
2206.png,0.45860448479652405
2207.png,0.07227586209774017
2208.png,0.9990304708480835
2209.png,0.002780984388664365
2210.png,0.8702457547187805
2211.png,0.32534340023994446
2212.png,0.47008422017097473
2213.png,0.3646349012851715
2214.png,0.9455952644348145
2215.png,0.5196216702461243
2216.png,0.9605021476745605
2217.png,0.02499287761747837
2218.png,0.9994463324546814
2219.png,0.04697000980377197
2220.png,0.9094803333282471
2221.png,0.12849244475364685
2222.png,0.007426227908581495
2223.png,0.8745042085647583
2224.png,0.7081485986709595
2225.png,0.013720848597586155
2226.png,0.9563012719154358
2227.png,0.9760945439338684
2228.png,0.028555331751704216
2229.png,0.627152144908905
2230.png,0.3079652190208435
2231.png,0.012842022813856602
2232.png,0.9984354376792908
2233.png,0.5171913504600525
2234.png,0.20489740371704102
2235.png,0.26392292976379395
2236.png,0.9989751577377319
2237.png,0.9908086657524109
2238.png,0.6453099250793457
2239.png,0.35637012124061584
2240.png,0.13757841289043427
2241.png,0.03757544606924057
2242.png,0.4041520357131958
2243.png,0.7302266955375671
2244.png,0.9991831183433533
2245.png,0.006225188262760639
2246.png,0.6760075688362122
2247.png,0.935265302658081
2248.png,0.030007096007466316
2249.png,0.7884624600410461
2250.png,0.5249001979827881
2251.png,0.7998901009559631
2252.png,0.9992115497589111
2253.png,0.999393105506897
2254.png,0.9821390509605408
2255.png,0.9984192848205566
2256.png,0.25322166085243225
2257.png,0.30308908224105835
2258.png,0.9981275200843811
2259.png,0.998264491558075
2260.png,0.9787357449531555
2261.png,0.9716925024986267
2262.png,0.8661028742790222
2263.png,0.999419093132019
2264.png,0.0012475348776206374
2265.png,0.78773033618927
2266.png,0.013136815279722214
2267.png,0.9583773612976074
2268.png,0.0021073217503726482
2269.png,0.8884767889976501
2270.png,0.9935007691383362
2271.png,0.9030964970588684
2272.png,0.8519278168678284
2273.png,0.152244433760643
2274.png,0.9146922826766968
2275.png,0.8332897424697876
2276.png,0.9986523985862732
2277.png,0.9980280995368958
2278.png,0.07809058576822281
2279.png,0.1628827452659607
2280.png,0.23826691508293152
2281.png,0.035018958151340485
2282.png,0.97060227394104
2283.png,0.9885182976722717
2284.png,0.6779847741127014
2285.png,0.9562104940414429
2286.png,0.9680401682853699
2287.png,0.17858736217021942
2288.png,0.7871697545051575
2289.png,0.3005903959274292
2290.png,0.1624980866909027
2291.png,0.1069391667842865
2292.png,0.016613561660051346
2293.png,0.020935015752911568
2294.png,0.5982692241668701
2295.png,0.1510242074728012
2296.png,0.4506571888923645
2297.png,0.005093676503747702
2298.png,0.07684525102376938
2299.png,0.9995829463005066
2300.png,0.8579251766204834
2301.png,0.47377651929855347
2302.png,0.04019417613744736
2303.png,0.08772963285446167
2304.png,0.0008939169929362833
2305.png,0.5228348970413208
2306.png,0.053267702460289
2307.png,0.11795861274003983
2308.png,0.9753150939941406
2309.png,0.5006382465362549
2310.png,0.05431850627064705
2311.png,0.9986246824264526
2312.png,0.09044196456670761
2313.png,0.9991307854652405
2314.png,0.9254708290100098
2315.png,0.09052649140357971
2316.png,0.008758199401199818
2317.png,0.14853163063526154
2318.png,0.17894358932971954
2319.png,0.03853202983736992
2320.png,0.07620466500520706
2321.png,0.07025402784347534
2322.png,0.023120559751987457
2323.png,0.9996664524078369
2324.png,0.8253130912780762
2325.png,0.8850467205047607
2326.png,0.9980460405349731
2327.png,0.5570048689842224
2328.png,0.2091052532196045
2329.png,0.42659440636634827
2330.png,0.06202366575598717
2331.png,0.9996238946914673
2332.png,0.7005817890167236
2333.png,0.8512998223304749
2334.png,0.04607809707522392
2335.png,0.7974798083305359
2336.png,0.015496903099119663
2337.png,0.007868713699281216
2338.png,0.03345097228884697
2339.png,0.220004141330719
2340.png,0.02966829389333725
2341.png,0.9421395659446716
2342.png,0.7686216831207275
2343.png,0.9896837472915649
2344.png,0.4135288596153259
2345.png,0.9882077574729919
2346.png,0.39796900749206543
2347.png,0.008293166756629944
2348.png,0.7809669375419617
2349.png,0.9470250606536865
2350.png,0.010671301744878292
2351.png,0.9649964570999146
2352.png,0.09822515398263931
2353.png,0.8180398941040039
2354.png,0.4704420864582062
2355.png,0.7693747282028198
2356.png,0.514339804649353
2357.png,0.9149317741394043
2358.png,0.05171146243810654
2359.png,0.2173096239566803
2360.png,0.6455256938934326
2361.png,0.8910304307937622
2362.png,0.9992753863334656
2363.png,0.6924067735671997
2364.png,0.9944993257522583
2365.png,0.9996113181114197
2366.png,0.0755348950624466
2367.png,0.0012408433249220252
2368.png,0.035532526671886444
2369.png,0.005801324266940355
2370.png,0.9993906021118164
2371.png,0.17518675327301025
2372.png,0.49842655658721924
2373.png,0.9843205213546753
2374.png,0.1630237102508545
2375.png,0.4469640552997589
2376.png,0.010079889558255672
2377.png,0.6482142210006714
2378.png,0.026458431035280228
2379.png,0.023296305909752846
2380.png,0.9085448384284973
2381.png,0.0027552000246942043
2382.png,0.060083769261837006
2383.png,0.8598893880844116
2384.png,0.011052644811570644
2385.png,0.8882020115852356
2386.png,0.1437147706747055
2387.png,0.9888418912887573
2388.png,0.6615326404571533
2389.png,0.9851210117340088
2390.png,0.008393902331590652
2391.png,0.0736939087510109
2392.png,0.08609185367822647
2393.png,0.5002711415290833
2394.png,0.41326969861984253
2395.png,0.01000841986387968
2396.png,0.1351780891418457
2397.png,0.9995991587638855
2398.png,0.042895831167697906
2399.png,0.9986749291419983
2400.png,0.004528485704213381
2401.png,0.9975625276565552
2402.png,0.9993212223052979
2403.png,0.6893582940101624
2404.png,0.2766171991825104
2405.png,0.9965232610702515
2406.png,0.9984949827194214
2407.png,0.998267412185669
2408.png,0.9896321296691895
2409.png,0.4088994562625885
2410.png,0.8175092339515686
2411.png,0.18394139409065247
2412.png,0.9607428312301636
2413.png,0.014667273499071598
2414.png,0.35650190711021423
2415.png,0.9462867975234985
2416.png,0.9928429126739502
2417.png,0.789081871509552
2418.png,0.27960091829299927
2419.png,0.3290266990661621
2420.png,0.0238560289144516
2421.png,0.9972477555274963
2422.png,0.05718420073390007
2423.png,0.9990146160125732
2424.png,0.009029909037053585
2425.png,0.4408937692642212
2426.png,0.5559160709381104
2427.png,0.038914747536182404
2428.png,0.008145303465425968
2429.png,0.16157212853431702
2430.png,0.9798468351364136
2431.png,0.013946082442998886
2432.png,0.059470344334840775
2433.png,0.5034874081611633
2434.png,0.9800481200218201
2435.png,0.24139386415481567
2436.png,0.029379980638623238
2437.png,0.004214941523969173
2438.png,0.2413434088230133
2439.png,0.18218094110488892
2440.png,0.002378914738073945
2441.png,0.7794007658958435
2442.png,0.9521344304084778
2443.png,0.031414709985256195
2444.png,0.004893417004495859
2445.png,0.6771015524864197
2446.png,0.2826531231403351
2447.png,0.9981264472007751
2448.png,0.9976511597633362
2449.png,0.32769298553466797
2450.png,0.23856283724308014
2451.png,0.023313336074352264
2452.png,0.9569147229194641
2453.png,0.9943654537200928
2454.png,0.4128585457801819
2455.png,0.533376932144165
2456.png,0.18409331142902374
2457.png,0.1784386932849884
2458.png,0.02147291600704193
2459.png,0.8810595870018005
2460.png,0.009721271693706512
2461.png,0.04234806448221207
2462.png,0.3172251284122467
2463.png,0.9646320343017578
2464.png,0.9992908239364624
2465.png,0.02417479269206524
2466.png,0.06076273322105408
2467.png,0.986761212348938
2468.png,0.0010258606635034084
2469.png,0.9950143694877625
2470.png,0.061777494847774506
2471.png,0.006601084489375353
2472.png,0.9933955073356628
2473.png,0.2505873441696167
2474.png,0.4250366985797882
2475.png,0.004515812266618013
2476.png,0.11632703244686127
2477.png,0.5151508450508118
2478.png,0.12352625280618668
2479.png,0.5813645124435425
2480.png,0.07317332178354263
2481.png,0.9992901086807251
2482.png,0.04399455711245537
2483.png,0.9980862140655518
2484.png,0.07861719280481339
2485.png,0.010983441956341267
2486.png,0.005663373973220587
2487.png,0.7766956090927124
2488.png,0.03064948320388794
2489.png,0.026158185675740242
2490.png,0.9811514019966125
2491.png,0.017345258966088295
2492.png,0.8982994556427002
2493.png,0.9962900876998901
2494.png,0.9946383833885193
2495.png,0.20607203245162964
2496.png,0.5888108611106873
2497.png,0.9949487447738647
2498.png,0.11921476572751999
2499.png,0.0517507828772068
2500.png,0.901473343372345
2501.png,0.004449283238500357
2502.png,0.057965237647295
2503.png,0.7932641506195068
2504.png,0.9985519051551819
2505.png,0.01700686849653721
2506.png,0.525243878364563
2507.png,0.22912439703941345
2508.png,0.9384077787399292
2509.png,0.9764946103096008
2510.png,0.05901224911212921
2511.png,0.8950430154800415
2512.png,0.6799014210700989
2513.png,0.9020854234695435
2514.png,0.059839025139808655
2515.png,0.0285695418715477
2516.png,0.255623459815979
2517.png,0.9217843413352966
2518.png,0.02341066487133503
2519.png,0.989623486995697
2520.png,0.617723822593689
2521.png,0.6580290198326111
2522.png,0.8955466747283936
2523.png,0.42368295788764954
2524.png,0.9296015501022339
2525.png,0.9141587615013123
2526.png,0.1983378529548645
2527.png,0.7701103687286377
2528.png,0.9718838930130005
2529.png,0.02560942806303501
2530.png,0.021792402490973473
2531.png,0.5898913741111755
2532.png,0.03627002611756325
2533.png,0.007898946292698383
2534.png,0.4827335476875305
2535.png,0.9539199471473694
2536.png,0.9932756423950195
2537.png,0.01730293408036232
2538.png,0.9983171224594116
2539.png,0.9948770403862
2540.png,0.6029589176177979
2541.png,0.019950561225414276
2542.png,0.8020952939987183
2543.png,0.2046198695898056
2544.png,0.9724283218383789
2545.png,0.29475757479667664
2546.png,0.007970013655722141
2547.png,0.22454261779785156
2548.png,0.3963650166988373
2549.png,0.6030097007751465
2550.png,0.927759051322937
2551.png,0.25368332862854004
2552.png,0.9995579123497009
2553.png,0.003586334642022848
2554.png,0.5365338921546936
2555.png,0.9979738593101501
2556.png,0.940078616142273
2557.png,0.021598588675260544
2558.png,0.7820107936859131
2559.png,0.9305955767631531
2560.png,0.056841399520635605
2561.png,0.9780908823013306
2562.png,0.996131420135498
2563.png,0.9336219429969788
2564.png,0.8116445541381836
2565.png,0.7213394641876221
2566.png,0.998054027557373
2567.png,0.9989493489265442
2568.png,0.04604969546198845
2569.png,0.5935888290405273
2570.png,0.614253580570221
2571.png,0.9536850452423096
2572.png,0.608924388885498
2573.png,0.0036179705057293177
2574.png,0.00880368147045374
2575.png,0.9400765895843506
2576.png,0.8429261445999146
2577.png,0.17692232131958008
2578.png,0.7232991456985474
2579.png,0.7909493446350098
2580.png,0.9884682297706604
2581.png,0.07018943130970001
2582.png,0.060884296894073486
2583.png,0.027542976662516594
2584.png,0.6456267237663269
2585.png,0.9925865530967712
2586.png,0.13901299238204956
2587.png,0.5719160437583923
2588.png,0.9851971864700317
2589.png,0.6375447511672974
2590.png,0.8503991961479187
2591.png,0.29844021797180176
2592.png,0.061407025903463364
2593.png,0.706024706363678
2594.png,0.5346357226371765
2595.png,0.8274610638618469
2596.png,0.007017986848950386
2597.png,0.8731220960617065
2598.png,0.014414939098060131
2599.png,0.956627368927002
2600.png,0.8518131375312805
2601.png,0.2592599391937256
2602.png,0.9762833118438721
2603.png,0.5937811136245728
2604.png,0.9798888564109802
2605.png,0.008611028082668781
2606.png,0.6621684432029724
2607.png,0.9994957447052002
2608.png,0.8674122095108032
2609.png,0.9331923723220825
2610.png,0.6929904222488403
2611.png,0.05278068408370018
2612.png,0.01717151701450348
2613.png,0.9993058443069458
2614.png,0.013509158045053482
2615.png,0.6901569366455078
2616.png,0.9653271436691284
2617.png,0.8659984469413757
2618.png,0.9915741086006165
2619.png,0.7445901036262512
2620.png,0.6499502062797546
2621.png,0.03074614889919758
2622.png,0.13680942356586456
2623.png,0.3445371687412262
2624.png,0.026098817586898804
2625.png,0.05535968020558357
2626.png,0.8884021639823914
2627.png,0.9709789156913757
2628.png,0.8918682932853699
2629.png,0.9146163463592529
2630.png,0.6227697730064392
2631.png,0.1786375790834427
2632.png,0.023055778816342354
2633.png,0.18120726943016052
2634.png,0.9819112420082092
2635.png,0.9591325521469116
2636.png,0.7098436951637268
2637.png,0.8736170530319214
2638.png,0.0022302172146737576
2639.png,0.9943729639053345
2640.png,0.7386100888252258
2641.png,0.9994957447052002
2642.png,0.9860467314720154
2643.png,0.992197573184967
2644.png,0.00559700932353735
2645.png,0.5592207908630371
2646.png,0.015326866880059242
2647.png,0.8312800526618958
2648.png,0.07167770713567734
2649.png,0.9994857311248779
2650.png,0.0022007611114531755
2651.png,0.37752020359039307
2652.png,0.006157145369797945
2653.png,0.0070802862755954266
2654.png,0.9996767044067383
2655.png,0.6083123683929443
2656.png,0.4596192240715027
2657.png,0.034082721918821335
2658.png,0.42353954911231995
2659.png,0.018570583313703537
2660.png,0.09935323894023895
2661.png,0.9046619534492493
2662.png,0.7789176106452942
2663.png,0.5887786149978638
2664.png,0.9983934760093689
2665.png,0.996887743473053
2666.png,0.6917253136634827
2667.png,0.9362324476242065
2668.png,0.008358469232916832
2669.png,0.9990185499191284
2670.png,0.092624232172966
2671.png,0.9793023467063904
2672.png,0.11451668292284012
2673.png,0.8701555132865906
2674.png,0.862731397151947
2675.png,0.2523394227027893
2676.png,0.4148082733154297
2677.png,0.9993360638618469
2678.png,0.09960296005010605
2679.png,0.9278507828712463
2680.png,0.21910537779331207
2681.png,0.824371337890625
2682.png,0.053063537925481796
2683.png,0.004411195404827595
2684.png,0.9991043210029602
2685.png,0.11627410352230072
2686.png,0.8275832533836365
2687.png,0.006090760231018066
2688.png,0.9952563643455505
2689.png,0.23356041312217712
2690.png,0.9993463158607483
2691.png,0.6401034593582153
2692.png,0.9835383892059326
2693.png,0.9997095465660095
2694.png,0.010867473669350147
2695.png,0.16205823421478271
2696.png,0.20323671400547028
2697.png,0.817061185836792
2698.png,0.9588863253593445
2699.png,0.99177086353302
2700.png,0.999413013458252
2701.png,0.994634747505188
2702.png,0.001260377117432654
2703.png,0.657101035118103
2704.png,0.13276293873786926
2705.png,0.04137015342712402
2706.png,0.8664769530296326
2707.png,0.9993664622306824
2708.png,0.9957183003425598
2709.png,0.9504425525665283
2710.png,0.011768700554966927
2711.png,0.9989534616470337
2712.png,0.805731475353241
2713.png,0.04639628157019615
2714.png,0.1455051749944687
2715.png,0.13133108615875244
2716.png,0.8047346472740173
2717.png,0.44164374470710754
2718.png,0.9272432923316956
2719.png,0.0017147829057648778
2720.png,0.4031887352466583
2721.png,0.08391781151294708
2722.png,0.9408304691314697
2723.png,0.8375397324562073
2724.png,0.9925011992454529
2725.png,0.2080831378698349
2726.png,0.17360533773899078
2727.png,0.954481840133667
2728.png,0.7695448994636536
2729.png,0.17861121892929077
2730.png,0.9451844096183777
2731.png,0.9274483323097229
2732.png,0.231515571475029
2733.png,0.2797248363494873
2734.png,0.11076664924621582
2735.png,0.7729312181472778
2736.png,0.48130929470062256
2737.png,0.03699532151222229
2738.png,0.7668683528900146
2739.png,0.18377816677093506
2740.png,0.5623934268951416
2741.png,0.028777562081813812
2742.png,0.7503974437713623
2743.png,0.9245295524597168
2744.png,0.9987030029296875
2745.png,0.10174097120761871
2746.png,0.8724281787872314
2747.png,0.8820810317993164
2748.png,0.0038911025039851665
2749.png,0.9995033740997314
2750.png,0.9982144832611084
2751.png,0.02523176185786724
2752.png,0.49523478746414185
2753.png,0.8359541893005371
2754.png,0.387816458940506
2755.png,0.6733143329620361
2756.png,0.3836284577846527
2757.png,0.9772919416427612
2758.png,0.0014225873164832592
2759.png,0.002850490855053067
2760.png,0.7859246730804443
2761.png,0.24782298505306244
2762.png,0.9993935823440552
2763.png,0.949196457862854
2764.png,0.9208058714866638
2765.png,0.9272364377975464
2766.png,0.16091138124465942
2767.png,0.5723450779914856
2768.png,0.05160636082291603
2769.png,0.9461827874183655
2770.png,0.40304964780807495
2771.png,0.9927445650100708
2772.png,0.9703842401504517
2773.png,0.9826399683952332
2774.png,0.9931232333183289
2775.png,0.9951346516609192
2776.png,0.7642459869384766
2777.png,0.15057525038719177
2778.png,0.0070848832838237286
2779.png,0.3001868724822998
2780.png,0.9942764639854431
2781.png,0.9982851147651672
2782.png,0.9968234300613403
2783.png,0.9840758442878723
2784.png,0.2726750075817108
2785.png,0.8901923894882202
2786.png,0.8982882499694824
2787.png,0.003651130013167858
2788.png,0.33030784130096436
2789.png,0.033411893993616104
2790.png,0.7960982322692871
2791.png,0.9898327589035034
2792.png,0.8761001229286194
2793.png,0.1627008467912674
2794.png,0.9957717061042786
2795.png,0.9992715716362
2796.png,0.9988395571708679
2797.png,0.7614856362342834
2798.png,0.08691174536943436
2799.png,0.9720478653907776
2800.png,0.9997058510780334
2801.png,0.47211429476737976
2802.png,0.009745965711772442
2803.png,0.99498051404953
2804.png,0.6777426600456238
2805.png,0.009129674173891544
2806.png,0.5385743379592896
2807.png,0.9910562038421631
2808.png,0.16000092029571533
2809.png,0.9990365505218506
2810.png,0.23113378882408142
2811.png,0.06844707578420639
2812.png,0.9695800542831421
2813.png,0.9952700734138489
2814.png,0.9993708729743958
2815.png,0.885926365852356
2816.png,0.03181332349777222
2817.png,0.03587973117828369
2818.png,0.31285539269447327
2819.png,0.0006389755290001631
2820.png,0.7408051490783691
2821.png,0.048511140048503876
2822.png,0.9500208497047424
2823.png,0.8932202458381653
2824.png,0.052651554346084595
2825.png,0.6656085848808289
2826.png,0.0028478980530053377
2827.png,0.9992749094963074
2828.png,0.9970616698265076
2829.png,0.5851545333862305
2830.png,0.2959349751472473
2831.png,0.24885447323322296
2832.png,0.01207322720438242
2833.png,0.8385417461395264
2834.png,0.003869082313030958
2835.png,0.32058393955230713
2836.png,0.9145248532295227
2837.png,0.9990537762641907
2838.png,0.3462969660758972
2839.png,0.437007874250412
2840.png,0.9809092283248901
2841.png,0.14951351284980774
2842.png,0.9994889497756958
2843.png,0.003933518193662167
2844.png,0.3576623499393463
2845.png,0.10197979211807251
2846.png,0.8866044282913208
2847.png,0.024326909333467484
2848.png,0.01514655351638794
2849.png,0.9990956783294678
2850.png,0.9892770051956177
2851.png,0.6157364249229431
2852.png,0.6807000041007996
2853.png,0.29218167066574097
2854.png,0.4630289673805237
2855.png,0.9995853304862976
2856.png,0.6776012182235718
2857.png,0.21674473583698273
2858.png,0.7924054265022278
2859.png,0.9800231456756592
2860.png,0.48143935203552246
2861.png,0.982528805732727
2862.png,0.9529039859771729
2863.png,0.21280083060264587
2864.png,0.3707735538482666
2865.png,0.1187867596745491
2866.png,0.99907386302948
2867.png,0.9993461966514587
2868.png,0.07496238499879837
2869.png,0.6015728712081909
2870.png,0.9993736147880554
2871.png,0.28511422872543335
2872.png,0.8643518090248108
2873.png,0.7775431275367737
2874.png,0.01977645978331566
2875.png,0.2324647456407547
2876.png,0.053273074328899384
2877.png,0.0432654470205307
2878.png,0.3095022439956665
2879.png,0.9455545544624329
2880.png,0.048278551548719406
2881.png,0.045117273926734924
2882.png,0.9993782043457031
2883.png,0.9826415181159973
2884.png,0.4513387978076935
2885.png,0.2294423133134842
2886.png,0.5791664719581604
2887.png,0.9774556159973145
2888.png,0.8599109053611755
2889.png,0.9990204572677612
2890.png,0.32151198387145996
2891.png,0.7399899363517761
2892.png,0.026156382635235786
2893.png,0.323576420545578
2894.png,0.44621291756629944
2895.png,0.9469971656799316
2896.png,0.7693079710006714
2897.png,0.9971235394477844
2898.png,0.17125442624092102
2899.png,0.09614911675453186
2900.png,0.6650515794754028
2901.png,0.12667438387870789
