2176.png,0.8457945585250854
2902.png,0.8946474194526672
2903.png,0.02606726810336113
2904.png,0.9059902429580688
2905.png,0.9415411353111267
2906.png,0.4934106767177582
2907.png,0.08674830198287964
2908.png,0.9993754029273987
2909.png,0.11793608963489532
2910.png,0.8464438319206238
2911.png,0.9758458137512207
2912.png,0.1653517633676529
2913.png,0.05020918324589729
2914.png,0.9992275238037109
2915.png,0.0021070875227451324
2916.png,0.9996249675750732
2917.png,0.9995720982551575
2918.png,0.30910518765449524
2919.png,0.989464521408081
2920.png,0.9595032930374146
2921.png,0.5504828691482544
2922.png,0.2392488718032837
2923.png,0.016956448554992676
2924.png,0.9262900948524475
2925.png,0.9752662181854248
2926.png,0.01160228718072176
2927.png,0.004120233468711376
2928.png,0.92236328125
2929.png,0.9905577898025513
2930.png,0.08547035604715347
2931.png,0.9421910047531128
2932.png,0.998978853225708
2933.png,0.9985004663467407
2934.png,0.06656637042760849
2935.png,0.17505718767642975
2936.png,0.08233749866485596
2937.png,0.39122965931892395
2938.png,0.8062567710876465
2939.png,0.9821681976318359
2940.png,0.9994841814041138
2941.png,0.19894428551197052
2942.png,0.8788923025131226
2943.png,0.9933645725250244
2944.png,0.21111513674259186
2945.png,0.2837112545967102
2946.png,0.5601231455802917
2947.png,0.8907746076583862
2948.png,0.9995903372764587
2949.png,0.9978359341621399
2950.png,0.19493220746517181
2951.png,0.9885198473930359
2952.png,0.8949459195137024
2953.png,0.45508649945259094
2954.png,0.9153671860694885
2955.png,0.6121295690536499
2956.png,0.9997490048408508
2957.png,0.6478930115699768
2958.png,0.23977141082286835
2959.png,0.8067326545715332
2960.png,0.09894603490829468
2961.png,0.0131838358938694
2962.png,0.9949926733970642
2963.png,0.0008291261037811637
2964.png,0.853476345539093
2965.png,0.2647458612918854
2966.png,0.9827532768249512
2967.png,0.9983044862747192
2968.png,0.41783785820007324
2969.png,0.1993388533592224
2970.png,0.9793238639831543
2971.png,0.029684513807296753
2972.png,0.7773287892341614
2973.png,0.5040475130081177
2974.png,0.8311119079589844
2975.png,0.7594029307365417
2976.png,0.04459867253899574
2977.png,0.999710738658905
2978.png,0.9644892811775208
2979.png,0.6421085000038147
2980.png,0.6440677642822266
2981.png,0.9777373671531677
2982.png,0.8941178321838379
2983.png,0.000641450984403491
2984.png,0.009331975132226944
2985.png,0.2624003291130066
2986.png,0.6938585042953491
2987.png,0.05488191172480583
2988.png,0.8788090944290161
2989.png,0.9986660480499268
2990.png,0.005683389492332935
2991.png,0.9865366816520691
2992.png,0.0044984035193920135
2993.png,0.9987865090370178
2994.png,0.37938112020492554
2995.png,0.976579487323761
2996.png,0.17746689915657043
2997.png,0.9561994671821594
2998.png,0.9331432580947876
2999.png,0.49243468046188354
3000.png,0.030632134526968002
3001.png,0.29759490489959717
3002.png,0.6749627590179443
3003.png,0.0075828335247933865
3004.png,0.05482480674982071
3005.png,0.013695931062102318
3006.png,0.9982062578201294
3007.png,0.42761921882629395
3008.png,0.9772511124610901
3009.png,0.05663849040865898
3010.png,0.9453258514404297
3011.png,0.24774892628192902
3012.png,0.33792945742607117
3013.png,0.018600130453705788
3014.png,0.09219247102737427
3015.png,0.9114072918891907
3016.png,0.0014719540486112237
3017.png,0.9985004663467407
3018.png,0.7848186492919922
3019.png,0.3345927298069
3020.png,0.7685774564743042
3021.png,0.6684092283248901
3022.png,0.9628061056137085
3023.png,0.3194737434387207
3024.png,0.9983965754508972
3025.png,0.8921124339103699
3026.png,0.12911969423294067
3027.png,0.9990102052688599
3028.png,0.8706852793693542
3029.png,0.9993500113487244
3030.png,0.39735203981399536
3031.png,0.9571527242660522
3032.png,0.9936995506286621
3033.png,0.591460645198822
3034.png,0.052201997488737106
3035.png,0.7385076284408569
3036.png,0.9153698086738586
3037.png,0.6576246619224548
3038.png,0.5575187802314758
3039.png,0.5735609531402588
3040.png,0.013230663724243641
3041.png,0.995205819606781
3042.png,0.10385764390230179
3043.png,0.8432886600494385
3044.png,0.027074113488197327
3045.png,0.8459213376045227
3046.png,0.832394003868103
3047.png,0.943959653377533
3048.png,0.03450321778655052
3049.png,0.9968189001083374
3050.png,0.0008044001297093928
3051.png,0.02169659547507763
3052.png,0.999652624130249
3053.png,0.034817975014448166
3054.png,0.15511000156402588
3055.png,0.9995593428611755
3056.png,0.9986165761947632
3057.png,0.9813185334205627
3058.png,0.5454195737838745
3059.png,0.9969448447227478
3060.png,0.36124011874198914
3061.png,0.2804293930530548
3062.png,0.596748948097229
3063.png,0.9378778338432312
3064.png,0.5815290808677673
3065.png,0.8472785353660583
3066.png,0.9988798499107361
3067.png,0.9362475872039795
3068.png,0.8131784796714783
3069.png,0.7198908925056458
3070.png,0.017042074352502823
3071.png,0.8824705481529236
3072.png,0.9396624565124512
3073.png,0.7899032831192017
3074.png,0.44455718994140625
3075.png,0.5606654286384583
3076.png,0.7824630737304688
3077.png,0.004316667094826698
3078.png,0.41290244460105896
3079.png,0.03595937788486481
3080.png,0.9995255470275879
3081.png,0.3151033818721771
3082.png,0.07710672169923782
3083.png,0.014745619148015976
3084.png,0.4585234820842743
3085.png,0.423677533864975
3086.png,0.9726446866989136
3087.png,0.06245899572968483
3088.png,0.7426362633705139
3089.png,0.06610310077667236
3090.png,0.9995643496513367
3091.png,0.20347654819488525
3092.png,0.7621351480484009
3093.png,0.02262336015701294
3094.png,0.998964786529541
3095.png,0.10926506668329239
3096.png,0.0020755049772560596
3097.png,0.9989694356918335
3098.png,0.5208034515380859
3099.png,0.997369647026062
3100.png,0.9618968367576599
3101.png,0.9524204730987549
3102.png,0.9859756827354431
3103.png,0.9816781878471375
3104.png,0.02304927259683609
3105.png,0.9015394449234009
3106.png,0.2293144315481186
3107.png,0.8555228114128113
3108.png,0.9540614485740662
3109.png,0.9896529316902161
3110.png,0.9760899543762207
3111.png,0.003582877339795232
3112.png,0.9994251728057861
3113.png,0.9619386196136475
3114.png,0.04708820581436157
3115.png,0.14170031249523163
3116.png,0.9276351928710938
3117.png,0.8832363486289978
3118.png,0.9971517324447632
3119.png,0.9945544004440308
3120.png,0.05440492928028107
3121.png,0.28485703468322754
3122.png,0.34273603558540344
3123.png,0.9470845460891724
3124.png,0.9248831868171692
3125.png,0.27406540513038635
3126.png,0.918122410774231
3127.png,0.013382621109485626
3128.png,0.996951699256897
3129.png,0.9997599720954895
3130.png,0.12246047705411911
3131.png,0.320488840341568
3132.png,0.9990955591201782
3133.png,0.9198571443557739
3134.png,0.1272236853837967
3135.png,0.89373779296875
3136.png,0.6375022530555725
3137.png,0.18167604506015778
3138.png,0.000989624415524304
3139.png,0.012946869246661663
3140.png,0.015121734701097012
3141.png,0.796949028968811
3142.png,0.9831878542900085
3143.png,0.11452231556177139
3144.png,0.34169647097587585
3145.png,0.9628922939300537
3146.png,0.07829084247350693
3147.png,0.9558544158935547
3148.png,0.7239413261413574
3149.png,0.9978280663490295
3150.png,0.9980819225311279
3151.png,0.8981398940086365
3152.png,0.0083242766559124
3153.png,0.9994109869003296
3154.png,0.9995536208152771
3155.png,0.9503889679908752
3156.png,0.0971933975815773
3157.png,0.0011590940412133932
3158.png,0.31094738841056824
3159.png,0.763695478439331
3160.png,0.6153786778450012
3161.png,0.8852378129959106
3162.png,0.05103740468621254
3163.png,0.5883312225341797
3164.png,0.9996563196182251
3165.png,0.9990910291671753
3166.png,0.035464778542518616
3167.png,0.08177400380373001
3168.png,0.013848356902599335
3169.png,0.8503269553184509
3170.png,0.7814508676528931
3171.png,0.7483636140823364
3172.png,0.3045993447303772
3173.png,0.9269264340400696
3174.png,0.03930056840181351
3175.png,0.012321398593485355
3176.png,0.9989663362503052
3177.png,0.08271188288927078
3178.png,0.8937726020812988
3179.png,0.0751989483833313
3180.png,0.47156068682670593
3181.png,0.039078280329704285
3182.png,0.12072157114744186
3183.png,0.9992467164993286
3184.png,0.020989902317523956
3185.png,0.16967564821243286
3186.png,0.043690942227840424
3187.png,0.8786386847496033
3188.png,0.9927772283554077
3189.png,0.043287552893161774
3190.png,0.882560133934021
3191.png,0.981689453125
3192.png,0.8619599342346191
3193.png,0.8368166089057922
3194.png,0.08275755494832993
3195.png,0.08299627155065536
3196.png,0.4216504395008087
3197.png,0.29212555289268494
3198.png,0.5695823431015015
3199.png,0.9990099668502808
3200.png,0.03330693021416664
3201.png,0.049731314182281494
3202.png,0.7022069692611694
3203.png,0.004880577325820923
3204.png,0.8663164377212524
3205.png,0.9989010095596313
3206.png,0.9870765805244446
3207.png,0.20155231654644012
3208.png,0.953474223613739
3209.png,0.0018954110564664006
3210.png,0.04287024587392807
3211.png,0.6798726916313171
3212.png,0.7938349843025208
3213.png,0.10770773887634277
3214.png,0.1323501318693161
3215.png,0.894173264503479
3216.png,0.0015905684558674693
3217.png,0.9933595061302185
3218.png,0.00516142463311553
3219.png,0.8047693371772766
3220.png,0.9957191348075867
3221.png,0.8728869557380676
3222.png,0.9705420136451721
3223.png,0.7349860072135925
3224.png,0.004798333626240492
3225.png,0.9138725399971008
3226.png,0.9991186261177063
3227.png,0.9975097179412842
3228.png,0.5299593210220337
3229.png,0.6123539805412292
3230.png,0.8817617893218994
3231.png,0.17654135823249817
3232.png,0.7268958687782288
3233.png,0.9114342927932739
3234.png,0.4885212481021881
3235.png,0.06431055068969727
3236.png,0.9958429932594299
3237.png,0.025637958198785782
3238.png,0.9244335889816284
3239.png,0.12566016614437103
3240.png,0.06991349160671234
3241.png,0.4566100537776947
3242.png,0.028936082497239113
3243.png,0.8722847700119019
3244.png,0.9461661577224731
3245.png,0.4476146399974823
3246.png,0.3586178123950958
3247.png,0.9048576951026917
3248.png,0.935874879360199
3249.png,0.529482364654541
3250.png,0.9961495399475098
3251.png,0.9558089971542358
3252.png,0.4715892970561981
3253.png,0.059602051973342896
3254.png,0.7828673720359802
3255.png,0.43453463912010193
3256.png,0.5837290287017822
3257.png,0.8577816486358643
3258.png,0.09367848932743073
3259.png,0.9934584498405457
3260.png,0.06604292243719101
3261.png,0.9562689065933228
3262.png,0.84892737865448
3263.png,0.9995026588439941
3264.png,0.0027356629725545645
3265.png,0.7226549386978149
3266.png,0.9991581439971924
3267.png,0.47132888436317444
3268.png,0.3717859983444214
3269.png,0.2902371883392334
3270.png,0.9735288619995117
3271.png,0.9992625117301941
3272.png,0.9827425479888916
3273.png,0.16336816549301147
3274.png,0.01773638278245926
3275.png,0.9453604817390442
3276.png,0.9995536208152771
3277.png,0.01540013775229454
3278.png,0.9994542002677917
3279.png,0.017773697152733803
3280.png,0.09720878303050995
3281.png,0.8601518869400024
3282.png,0.9988604784011841
3283.png,0.7514234185218811
3284.png,0.005106669384986162
3285.png,0.07466484606266022
3286.png,0.9993057250976562
3287.png,0.9462802410125732
3288.png,0.028866948559880257
3289.png,0.944864809513092
3290.png,0.2993661165237427
3291.png,0.9550687074661255
3292.png,0.25163978338241577
3293.png,0.9758095145225525
3294.png,0.002424132078886032
3295.png,0.9822038412094116
3296.png,0.9985526204109192
3297.png,0.9991075396537781
3298.png,0.008690467104315758
3299.png,0.979732871055603
3300.png,0.8709877133369446
3301.png,0.9871761202812195
3302.png,0.9994926452636719
3303.png,0.21824944019317627
3304.png,0.06487845629453659
3305.png,0.9763502478599548
3306.png,0.9982151985168457
3307.png,0.3228051960468292
3308.png,0.48049479722976685
3309.png,0.3652779459953308
3310.png,0.9985994696617126
3311.png,0.9993435740470886
3312.png,0.030227666720747948
3313.png,0.5921853184700012
3314.png,0.02228749543428421
3315.png,0.6256803870201111
3316.png,0.524232029914856
3317.png,0.003514260519295931
3318.png,0.9005596041679382
3319.png,0.9993276596069336
3320.png,0.9978222846984863
3321.png,0.2434248924255371
3322.png,0.9701228737831116
3323.png,0.15258879959583282
3324.png,0.029261615127325058
3325.png,0.9433743953704834
3326.png,0.8461182117462158
3327.png,0.0033176529686897993
3328.png,0.9812337160110474
3329.png,0.30843374133110046
3330.png,0.9985055923461914
3331.png,0.5994412302970886
3332.png,0.4044231176376343
3333.png,0.9913972616195679
3334.png,0.13765399158000946
3335.png,0.1069759652018547
3336.png,0.9681439399719238
3337.png,0.9505391716957092
3338.png,0.6417519450187683
3339.png,0.5112767219543457
3340.png,0.905502438545227
3341.png,0.28228965401649475
3342.png,0.09638188779354095
3343.png,0.6316781044006348
3344.png,0.6711854934692383
3345.png,0.9996373653411865
3346.png,0.10456643253564835
3347.png,0.1988551765680313
3348.png,0.9455074071884155
3349.png,0.9302847981452942
3350.png,0.4007461965084076
3351.png,0.3834852874279022
3352.png,0.6712573766708374
3353.png,0.8731682896614075
3354.png,0.9368899464607239
3355.png,0.1386004090309143
3356.png,0.8881505131721497
3357.png,0.9882086515426636
3358.png,0.1268918663263321
3359.png,0.9988275170326233
3360.png,0.007093837950378656
3361.png,0.6464667320251465
3362.png,0.7557962536811829
3363.png,0.9959201812744141
3364.png,0.888166069984436
3365.png,0.5276796817779541
3366.png,0.8794435262680054
3367.png,0.6302686333656311
3368.png,0.029121100902557373
3369.png,0.267638236284256
3370.png,0.9994200468063354
3371.png,0.9339069128036499
3372.png,0.9479127526283264
3373.png,0.9893752336502075
3374.png,0.005277650430798531
3375.png,0.07328950613737106
3376.png,0.9365392327308655
3377.png,0.001857465598732233
3378.png,0.9344949722290039
3379.png,0.9991403818130493
3380.png,0.007471477147191763
3381.png,0.512738049030304
3382.png,0.9319567680358887
3383.png,0.05840291082859039
3384.png,0.9442141652107239
3385.png,0.9989816546440125
3386.png,0.1942276507616043
3387.png,0.9689160585403442
3388.png,0.6664085388183594
3389.png,0.13480931520462036
3390.png,0.043417852371931076
3391.png,0.05696340650320053
3392.png,0.8145821690559387
3393.png,0.8084841370582581
3394.png,0.8844267129898071
3395.png,0.00318953488022089
3396.png,0.8580548167228699
3397.png,0.04935918375849724
3398.png,0.9996034502983093
3399.png,0.05101080983877182
3400.png,0.9494374990463257
3401.png,0.9123113751411438
3402.png,0.8640565276145935
3403.png,0.9969224333763123
3404.png,0.021554285660386086
3405.png,0.8308305144309998
3406.png,0.9055774211883545
3407.png,0.999607264995575
3408.png,0.030267229303717613
3409.png,0.8270079493522644
3410.png,0.0013353957328945398
3411.png,0.9109256863594055
3412.png,0.24891990423202515
3413.png,0.2779219448566437
3414.png,0.373701274394989
3415.png,0.018036141991615295
3416.png,0.033974532037973404
3417.png,0.26240062713623047
3418.png,0.008073369972407818
3419.png,0.2935841381549835
3420.png,0.9966906309127808
3421.png,0.6188177466392517
3422.png,0.7967421412467957
3423.png,0.9984031319618225
3424.png,0.9994294047355652
3425.png,0.9995880722999573
3426.png,0.10242010653018951
3427.png,0.6143428087234497
3428.png,0.03950265049934387
3429.png,0.9225242733955383
3430.png,0.9982327222824097
3431.png,0.9951275587081909
3432.png,0.17334870994091034
3433.png,0.2885240614414215
3434.png,0.10751637816429138
3435.png,0.02982662431895733
3436.png,0.9719426035881042
3437.png,0.8632254004478455
3438.png,0.952504575252533
3439.png,0.6526997089385986
3440.png,0.4634166955947876
3441.png,0.3804701864719391
3442.png,0.013020833022892475
3443.png,0.9990884065628052
3444.png,0.26062196493148804
3445.png,0.7462222576141357
3446.png,0.8412362933158875
3447.png,0.972134530544281
3448.png,0.060856711119413376
3449.png,0.5854060649871826
3450.png,0.9565297365188599
3451.png,0.8671479225158691
3452.png,0.0017550754128023982
3453.png,0.25604450702667236
3454.png,0.003955239895731211
3455.png,0.008737447671592236
3456.png,0.7818346619606018
3457.png,0.9821667671203613
3458.png,0.9806304574012756
3459.png,0.9986244440078735
3460.png,0.6683733463287354
3461.png,0.48099780082702637
3462.png,0.9442737698554993
3463.png,0.3077410161495209
3464.png,0.9539886116981506
3465.png,0.0018695119069889188
3466.png,0.0183789674192667
3467.png,0.13352860510349274
3468.png,0.9732945561408997
3469.png,0.17183013260364532
3470.png,0.0041824509389698505
3471.png,0.9054301977157593
3472.png,0.6407068967819214
3473.png,0.7754361033439636
3474.png,0.8106040358543396
3475.png,0.011453204788267612
3476.png,0.4451749622821808
3477.png,0.00145249895285815
3478.png,0.07080769538879395
3479.png,0.694251298904419
3480.png,0.9983388185501099
3481.png,0.8192836046218872
3482.png,0.05111672729253769
3483.png,0.9994567036628723
3484.png,0.9336856603622437
3485.png,0.016031991690397263
3486.png,0.9545024037361145
3487.png,0.9985621571540833
3488.png,0.9996408224105835
3489.png,0.4525061547756195
3490.png,0.015034238807857037
3491.png,0.3111876845359802
3492.png,0.49406370520591736
3493.png,0.0045015644282102585
3494.png,0.11980284005403519
3495.png,0.9049704074859619
3496.png,0.38246268033981323
3497.png,0.4552454948425293
3498.png,0.3066040277481079
3499.png,0.9153003692626953
3500.png,0.027813738211989403
3501.png,0.9714549779891968
3502.png,0.012392863631248474
3503.png,0.9682012796401978
3504.png,0.006153478752821684
3505.png,0.04251706972718239
3506.png,0.01898025907576084
3507.png,0.9281213879585266
3508.png,0.7160805463790894
3509.png,0.5507239699363708
3510.png,0.20473848283290863
3511.png,0.9747437834739685
3512.png,0.9630952477455139
3513.png,0.015695514157414436
3514.png,0.3238585293292999
3515.png,0.3761324882507324
3516.png,0.02027149312198162
3517.png,0.05407671630382538
3518.png,0.0939311534166336
3519.png,0.65167236328125
3520.png,0.0025649701710790396
3521.png,0.9415820240974426
3522.png,0.9409294128417969
3523.png,0.908456563949585
3524.png,0.28512996435165405
3525.png,0.9989965558052063
3526.png,0.03648659959435463
3527.png,0.9845823049545288
3528.png,0.009369312785565853
3529.png,0.05664508417248726
3530.png,0.595260739326477
3531.png,0.10318334400653839
3532.png,0.9142336845397949
3533.png,0.04081231728196144
3534.png,0.9994932413101196
3535.png,0.5374652147293091
3536.png,0.017943767830729485
3537.png,0.08701831847429276
3538.png,0.9993359446525574
3539.png,0.07646489888429642
3540.png,0.04868098720908165
3541.png,0.24083422124385834
3542.png,0.9500765800476074
3543.png,0.15304717421531677
3544.png,0.1943763792514801
3545.png,0.21430867910385132
3546.png,0.22863233089447021
3547.png,0.9797658324241638
3548.png,0.9977070093154907
3549.png,0.05546935647726059
3550.png,0.7046753764152527
3551.png,0.291257381439209
3552.png,0.13168945908546448
3553.png,0.23742958903312683
3554.png,0.9521176815032959
3555.png,0.9984716773033142
3556.png,0.019069451838731766
3557.png,0.9977912902832031
3558.png,0.0009695061598904431
3559.png,0.682531476020813
3560.png,0.998630702495575
3561.png,0.999599277973175
3562.png,0.1686704307794571
3563.png,0.9854581356048584
3564.png,0.03244638815522194
3565.png,0.5126230120658875
3566.png,0.00941157154738903
3567.png,0.7520990967750549
3568.png,0.9711918234825134
3569.png,0.38849419355392456
3570.png,0.9344434142112732
3571.png,0.6198435425758362
3572.png,0.6007447838783264
3573.png,0.9966562986373901
3574.png,0.9981423616409302
3575.png,0.06391078233718872
3576.png,0.9995715022087097
3577.png,0.01310594193637371
3578.png,0.7143417596817017
3579.png,0.2328704595565796
3580.png,0.11526025086641312
3581.png,0.0377873070538044
3582.png,0.2199653536081314
3583.png,0.014068752527236938
3584.png,0.28970828652381897
3585.png,0.9481521248817444
3586.png,0.036716606467962265
3587.png,0.9995988011360168
3588.png,0.9830322265625
3589.png,0.9904317259788513
3590.png,0.022799065336585045
3591.png,0.008195475675165653
3592.png,0.10702307522296906
3593.png,0.5073595643043518
3594.png,0.14611531794071198
3595.png,0.17298083007335663
3596.png,0.9931188821792603
3597.png,0.4013170301914215
3598.png,0.7947675585746765
3599.png,0.1907614916563034
3600.png,0.7278133034706116
3601.png,0.857859194278717
3602.png,0.9474271535873413
3603.png,0.07936076819896698
3604.png,0.0022503717336803675
3605.png,0.9984320998191833
3606.png,0.9584466814994812
3607.png,0.6553215384483337
3608.png,0.1949070245027542
3609.png,0.10053638368844986
3610.png,0.9995730519294739
3611.png,0.9519855380058289
3612.png,0.998647153377533
3613.png,0.002236591652035713
3614.png,0.03344403952360153
3615.png,0.06292498856782913
3616.png,0.27541983127593994
3617.png,0.19058860838413239
3618.png,0.09675924479961395
3619.png,0.06968510150909424
3620.png,0.02259141206741333
3621.png,0.998988926410675
3622.png,0.038917649537324905
3623.png,0.06533683836460114
3624.png,0.19682832062244415
3625.png,0.9746399521827698
3626.png,0.19405977427959442
3627.png,0.9983548521995544
3628.png,0.0007289436180144548
