2176.png,0.8457945585250854
3629.png,0.035735540091991425
3630.png,0.2519727051258087
3631.png,0.7409255504608154
3632.png,0.03685932978987694
3633.png,0.07870441675186157
3634.png,0.05802406743168831
3635.png,0.06643219292163849
3636.png,0.9962277412414551
3637.png,0.04649317264556885
3638.png,0.069722481071949
3639.png,0.9376092553138733
3640.png,0.8618038892745972
3641.png,0.996807873249054
3642.png,0.9996696710586548
3643.png,0.846903920173645
3644.png,0.5932199954986572
3645.png,0.9996336698532104
3646.png,0.576646625995636
3647.png,0.9975531697273254
3648.png,0.9982536435127258
3649.png,0.9994668364524841
3650.png,0.854756772518158
3651.png,0.8908374905586243
3652.png,0.9994117021560669
3653.png,0.9980043768882751
3654.png,0.9959797859191895
3655.png,0.9866416454315186
3656.png,0.07649265974760056
3657.png,0.07571373134851456
3658.png,0.001121347420848906
3659.png,0.8558527231216431
3660.png,0.6580262184143066
3661.png,0.998943030834198
3662.png,0.1966640204191208
3663.png,0.017953040078282356
3664.png,0.9213777184486389
3665.png,0.10497193783521652
3666.png,0.9989073276519775
3667.png,0.5980452299118042
3668.png,0.4430750906467438
3669.png,0.6525776982307434
3670.png,0.2079174518585205
3671.png,0.9102402925491333
3672.png,0.8553104996681213
3673.png,0.9758561849594116
3674.png,0.003240871476009488
3675.png,0.7705577611923218
3676.png,0.041021231561899185
3677.png,0.719704270362854
3678.png,0.12297588586807251
3679.png,0.30803677439689636
3680.png,0.92987060546875
3681.png,0.6847586035728455
3682.png,0.0038120688404887915
3683.png,0.8069645762443542
3684.png,0.0608593113720417
3685.png,0.9593309760093689
3686.png,0.36133161187171936
3687.png,0.0011470905737951398
3688.png,0.8349754214286804
3689.png,0.6258905529975891
3690.png,0.010576504282653332
3691.png,0.984355628490448
3692.png,0.35159602761268616
3693.png,0.015914998948574066
3694.png,0.34126439690589905
3695.png,0.9983867406845093
3696.png,0.9976422190666199
3697.png,0.08955155313014984
3698.png,0.823193371295929
3699.png,0.9117684364318848
3700.png,0.9992928504943848
3701.png,0.04100795090198517
3702.png,0.08991509675979614
3703.png,0.8575636744499207
3704.png,0.007952610962092876
3705.png,0.3532581925392151
3706.png,0.980836033821106
3707.png,0.999542236328125
3708.png,0.01871250756084919
3709.png,0.9982824325561523
3710.png,0.9940549731254578
3711.png,0.9597366452217102
3712.png,0.9991624355316162
3713.png,0.03957401216030121
3714.png,0.1671026200056076
3715.png,0.8379053473472595
3716.png,0.2080616056919098
3717.png,0.9955884218215942
3718.png,0.06959468126296997
3719.png,0.022585216909646988
3720.png,0.866033673286438
3721.png,0.06706097722053528
3722.png,0.25790831446647644
3723.png,0.9958421587944031
3724.png,0.029266800731420517
3725.png,0.05493452772498131
3726.png,0.003201089333742857
3727.png,0.9986733198165894
3728.png,0.07596472650766373
3729.png,0.9952647686004639
3730.png,0.02959422394633293
3731.png,0.42052942514419556
3732.png,0.0071993484161794186
3733.png,0.6346950531005859
3734.png,0.006133828777819872
3735.png,0.6625480055809021
3736.png,0.11133288592100143
3737.png,0.8625977635383606
3738.png,0.931766152381897
3739.png,0.05820469185709953
3740.png,0.018438052386045456
3741.png,0.8908609747886658
3742.png,0.2379358559846878
3743.png,0.6860727667808533
3744.png,0.5793670415878296
3745.png,0.9924582242965698
3746.png,0.6611745357513428
3747.png,0.8959305882453918
3748.png,0.9953624606132507
3749.png,0.44001224637031555
3750.png,0.7975439429283142
3751.png,0.42300736904144287
3752.png,0.9949579834938049
3753.png,0.19377560913562775
3754.png,0.005871227942407131
3755.png,0.9940747618675232
3756.png,0.09433361142873764
3757.png,0.9556387066841125
3758.png,0.8382694721221924
3759.png,0.9969798922538757
3760.png,0.12324778735637665
3761.png,0.9975124597549438
3762.png,0.9846621751785278
3763.png,0.019466344267129898
3764.png,0.9714598059654236
3765.png,0.1318591833114624
3766.png,0.5326191782951355
3767.png,0.024930816143751144
3768.png,0.9705900549888611
3769.png,0.9773402214050293
3770.png,0.0033144415356218815
3771.png,0.015629548579454422
3772.png,0.9994400143623352
3773.png,0.9991682767868042
3774.png,0.10575548559427261
3775.png,0.038250453770160675
3776.png,0.2870895266532898
3777.png,0.335669606924057
3778.png,0.027669500559568405
3779.png,0.002453586785122752
3780.png,0.8297765851020813
3781.png,0.20553132891654968
3782.png,0.9923093318939209
3783.png,0.0027477878611534834
3784.png,0.9258866310119629
3785.png,0.0015983993653208017
3786.png,0.11412400007247925
3787.png,0.9539588093757629
3788.png,0.07134267687797546
3789.png,0.8646179437637329
3790.png,0.9635582566261292
3791.png,0.9956491589546204
3792.png,0.9806038737297058
3793.png,0.8917697668075562
3794.png,0.015330464579164982
3795.png,0.0009832157520577312
3796.png,0.00913825910538435
3797.png,0.9993383288383484
3798.png,0.03278062492609024
3799.png,0.006234590895473957
3800.png,0.003202446736395359
3801.png,0.12401988357305527
3802.png,0.7790254354476929
3803.png,0.9988211989402771
3804.png,0.23822841048240662
3805.png,0.9986292123794556
3806.png,0.04481705278158188
3807.png,0.5241811275482178
3808.png,0.011082017794251442
3809.png,0.9799536466598511
3810.png,0.011430677026510239
3811.png,0.0006224180106073618
3812.png,0.9995191097259521
3813.png,0.9460185766220093
3814.png,0.551387369632721
3815.png,0.00455960538238287
3816.png,0.03890296071767807
3817.png,0.11336153000593185
3818.png,0.9985215067863464
3819.png,0.4284791946411133
3820.png,0.09571892768144608
3821.png,0.3673110604286194
3822.png,0.15383127331733704
3823.png,0.9926167130470276
3824.png,0.9364100098609924
3825.png,0.008076946251094341
3826.png,0.9274811744689941
3827.png,0.007328545209020376
3828.png,0.9964982271194458
3829.png,0.848228394985199
3830.png,0.22331593930721283
3831.png,0.9532623887062073
3832.png,0.6607657074928284
3833.png,0.13677044212818146
3834.png,0.9941494464874268
3835.png,0.006560512352734804
3836.png,0.8367940783500671
3837.png,0.0026112478226423264
3838.png,0.6020119786262512
3839.png,0.9984172582626343
3840.png,0.15618035197257996
3841.png,0.791199803352356
3842.png,0.1991756707429886
3843.png,0.03638140857219696
3844.png,0.9706972241401672
3845.png,0.6215996146202087
3846.png,0.9505271315574646
3847.png,0.8420925140380859
3848.png,0.030463894829154015
3849.png,0.9982372522354126
3850.png,0.9653923511505127
3851.png,0.17474408447742462
3852.png,0.7514223456382751
3853.png,0.03149088844656944
3854.png,0.8979700207710266
3855.png,0.8842322826385498
3856.png,0.0048641664907336235
3857.png,0.19364315271377563
3858.png,0.8440895080566406
3859.png,0.8377028703689575
3860.png,0.06381038576364517
3861.png,0.2681097686290741
3862.png,0.8289319276809692
3863.png,0.008876169100403786
3864.png,0.9997517466545105
3865.png,0.9989782571792603
3866.png,0.9993665814399719
3867.png,0.2929377555847168
3868.png,0.016336992383003235
3869.png,0.12470322102308273
3870.png,0.9944281578063965
3871.png,0.9996362924575806
3872.png,0.060964543372392654
3873.png,0.05663570389151573
3874.png,0.9572275280952454
3875.png,0.006883686408400536
3876.png,0.6156930327415466
3877.png,0.020913224667310715
3878.png,0.2567724585533142
3879.png,0.015310423448681831
3880.png,0.48798060417175293
3881.png,0.9094120860099792
3882.png,0.9441118836402893
3883.png,0.010512526147067547
3884.png,0.49326714873313904
3885.png,0.06270486861467361
3886.png,0.09799116104841232
3887.png,0.01708562858402729
3888.png,0.07960352301597595
3889.png,0.27576395869255066
3890.png,0.0024545686319470406
3891.png,0.03152938932180405
3892.png,0.03360879421234131
3893.png,0.09833920747041702
3894.png,0.5731669068336487
3895.png,0.3480505049228668
3896.png,0.9118218421936035
3897.png,0.8551095724105835
3898.png,0.8159503936767578
3899.png,0.9959927201271057
3900.png,0.1727009117603302
3901.png,0.442081093788147
3902.png,0.7614930868148804
3903.png,0.6940838098526001
3904.png,0.02340063825249672
3905.png,0.10432450473308563
3906.png,0.9111078977584839
3907.png,0.13452480733394623
3908.png,0.818077802658081
3909.png,0.0008045741124078631
3910.png,0.9980016350746155
3911.png,0.0021857498213648796
3912.png,0.06509193032979965
3913.png,0.3776923716068268
3914.png,0.9987296462059021
3915.png,0.5908195376396179
3916.png,0.8473962545394897
3917.png,0.9209062457084656
3918.png,0.996276319026947
3919.png,0.11796808242797852
3920.png,0.9912257790565491
3921.png,0.503104567527771
3922.png,0.998681366443634
3923.png,0.22974801063537598
3924.png,0.1467471718788147
3925.png,0.5604633092880249
3926.png,0.18914401531219482
3927.png,0.9361134171485901
3928.png,0.8320377469062805
3929.png,0.043207135051488876
3930.png,0.9849796891212463
3931.png,0.04839365929365158
3932.png,0.9559364318847656
3933.png,0.03123476728796959
3934.png,0.017479609698057175
3935.png,0.726256251335144
3936.png,0.8190354108810425
3937.png,0.04389321431517601
3938.png,0.26940879225730896
3939.png,0.785396158695221
3940.png,0.984023928642273
3941.png,0.9896289706230164
3942.png,0.2485421597957611
3943.png,0.07478182017803192
3944.png,0.911614179611206
3945.png,0.6854528784751892
3946.png,0.8756505846977234
3947.png,0.03929426148533821
3948.png,0.9966607093811035
3949.png,0.9996562004089355
3950.png,0.3627743124961853
3951.png,0.035367533564567566
3952.png,0.9995317459106445
3953.png,0.2201373428106308
3954.png,0.9249880909919739
3955.png,0.29360318183898926
3956.png,0.241238072514534
3957.png,0.2101765275001526
3958.png,0.22798141837120056
3959.png,0.9524482488632202
3960.png,0.9977477192878723
3961.png,0.9615355134010315
3962.png,0.06338077783584595
3963.png,0.5428242683410645
3964.png,0.532720148563385
3965.png,0.695166826248169
3966.png,0.8867868185043335
3967.png,0.5331480503082275
3968.png,0.5729839205741882
3969.png,0.015715742483735085
3970.png,0.004111859947443008
3971.png,0.2678163945674896
3972.png,0.48399659991264343
3973.png,0.9554159045219421
3974.png,0.613175630569458
3975.png,0.9804691672325134
3976.png,0.8048170208930969
3977.png,0.21028466522693634
3978.png,0.9560856223106384
3979.png,0.9646324515342712
3980.png,0.05511558800935745
3981.png,0.5307326316833496
3982.png,0.9584131836891174
3983.png,0.8831446766853333
3984.png,0.6017078757286072
3985.png,0.002570908283814788
3986.png,0.9454450011253357
3987.png,0.014489383436739445
3988.png,0.0008466645958833396
3989.png,0.9996312856674194
3990.png,0.007126534357666969
3991.png,0.8207619190216064
3992.png,0.4148901104927063
3993.png,0.4014217257499695
3994.png,0.10812807083129883
3995.png,0.9995383024215698
3996.png,0.09864671528339386
3997.png,0.9068397879600525
3998.png,0.9387179613113403
3999.png,0.87688809633255
4000.png,0.31434789299964905
4001.png,0.9350365996360779
4002.png,0.06658980995416641
4003.png,0.9972577691078186
4004.png,0.1873152107000351
4005.png,0.019131319597363472
4006.png,0.9994857311248779
4007.png,0.004098891280591488
4008.png,0.4965425133705139
4009.png,0.0010165665298700333
4010.png,0.21956989169120789
4011.png,0.4089218080043793
4012.png,0.01616678386926651
4013.png,0.47450852394104004
4014.png,0.9386428594589233
4015.png,0.35698187351226807
4016.png,0.019640805199742317
4017.png,0.9874094128608704
4018.png,0.07053405791521072
4019.png,0.4695258140563965
4020.png,0.30809250473976135
4021.png,0.2051801234483719
4022.png,0.9730797410011292
4023.png,0.946038544178009
4024.png,0.911320149898529
4025.png,0.15243765711784363
4026.png,0.9990313053131104
4027.png,0.9835228323936462
4028.png,0.9666146636009216
4029.png,0.9495047926902771
4030.png,0.060366347432136536
4031.png,0.951407790184021
4032.png,0.9995744824409485
4033.png,0.01786516234278679
4034.png,0.06484681367874146
4035.png,0.023225726559758186
4036.png,0.951202929019928
4037.png,0.025863250717520714
4038.png,0.14333850145339966
4039.png,0.9078148007392883
4040.png,0.958489716053009
4041.png,0.18343126773834229
4042.png,0.03891594335436821
4043.png,0.9586228132247925
4044.png,0.006780426483601332
4045.png,0.43862634897232056
4046.png,0.031072400510311127
4047.png,0.9992918968200684
4048.png,0.9990710020065308
4049.png,0.0125403618440032
4050.png,0.9950030446052551
4051.png,0.6746705770492554
4052.png,0.8687275648117065
4053.png,0.9748431444168091
4054.png,0.8285002112388611
4055.png,0.9996792078018188
4056.png,0.9997046589851379
4057.png,0.1573813557624817
4058.png,0.9779115319252014
4059.png,0.45569029450416565
4060.png,0.25983524322509766
4061.png,0.05099036917090416
4062.png,0.1619805544614792
4063.png,0.3202797770500183
4064.png,0.06308472901582718
4065.png,0.39812126755714417
4066.png,0.31776314973831177
4067.png,0.09604184329509735
4068.png,0.9982421398162842
4069.png,0.035656560212373734
4070.png,0.16822372376918793
4071.png,0.683818519115448
4072.png,0.995309054851532
4073.png,0.7781775593757629
4074.png,0.6936959624290466
4075.png,0.007786649279296398
4076.png,0.022939302027225494
4077.png,0.025549085810780525
4078.png,0.03232715651392937
4079.png,0.9587284922599792
4080.png,0.973300576210022
4081.png,0.9254654049873352
4082.png,0.026973824948072433
4083.png,0.16072329878807068
4084.png,0.04645084589719772
4085.png,0.023996636271476746
4086.png,0.915258526802063
4087.png,0.8623479604721069
4088.png,0.999453604221344
4089.png,0.9758545756340027
4090.png,0.794518768787384
4091.png,0.9383028745651245
4092.png,0.9776475429534912
4093.png,0.9802433848381042
4094.png,0.03726956248283386
4095.png,0.8188359141349792
4096.png,0.5407228469848633
4097.png,0.10278941690921783
4098.png,0.46976354718208313
4099.png,0.8821508288383484
4100.png,0.030090106651186943
4101.png,0.8123278021812439
4102.png,0.9983277916908264
4103.png,0.5841375589370728
4104.png,0.04634683579206467
4105.png,0.35689738392829895
4106.png,0.5213948488235474
4107.png,0.9996263980865479
4108.png,0.9991114735603333
4109.png,0.932529866695404
4110.png,0.3570042550563812
4111.png,0.9406264424324036
4112.png,0.0033093951642513275
4113.png,0.997545063495636
4114.png,0.9980437755584717
4115.png,0.9990707635879517
4116.png,0.5935376882553101
4117.png,0.11683443188667297
4118.png,0.22587789595127106
4119.png,0.11572296172380447
4120.png,0.12972491979599
4121.png,0.04044158756732941
4122.png,0.509636640548706
4123.png,0.51191645860672
4124.png,0.3193221390247345
4125.png,0.11817795038223267
4126.png,0.9837644696235657
4127.png,0.28738099336624146
4128.png,0.16035760939121246
4129.png,0.2062961906194687
4130.png,0.41737794876098633
4131.png,0.9961915016174316
4132.png,0.997079610824585
4133.png,0.7172530889511108
4134.png,0.996060311794281
4135.png,0.008456995710730553
4136.png,0.07318095862865448
4137.png,0.0026821692008525133
4138.png,0.9987937211990356
4139.png,0.4036850035190582
4140.png,0.971209704875946
4141.png,0.6749356389045715
4142.png,0.9992340803146362
4143.png,0.7908902168273926
4144.png,0.8180884718894958
4145.png,0.3086935877799988
4146.png,0.5669134259223938
4147.png,0.5809109807014465
4148.png,0.037056829780340195
4149.png,0.7212186455726624
4150.png,0.9280931353569031
4151.png,0.03824359551072121
4152.png,0.9746413826942444
4153.png,0.9897634983062744
4154.png,0.4559163749217987
4155.png,0.2519216239452362
4156.png,0.7595392465591431
4157.png,0.7631087899208069
4158.png,0.04071987420320511
4159.png,0.9397215843200684
4160.png,0.022581912577152252
4161.png,0.9953521490097046
4162.png,0.8861852884292603
4163.png,0.2598362863063812
4164.png,0.9971644282341003
4165.png,0.9251742959022522
4166.png,0.9974644184112549
4167.png,0.843172550201416
4168.png,0.9995713829994202
4169.png,0.12880776822566986
4170.png,0.9086913466453552
4171.png,0.49155595898628235
4172.png,0.0165910292416811
4173.png,0.2911936044692993
4174.png,0.011695082299411297
4175.png,0.38608577847480774
4176.png,0.0973563864827156
4177.png,0.044098056852817535
4178.png,0.964365541934967
4179.png,0.0022857568692415953
4180.png,0.060748498886823654
4181.png,0.45023685693740845
4182.png,0.9994895458221436
4183.png,0.4837643802165985
4184.png,0.9530931115150452
4185.png,0.9504849910736084
4186.png,0.9504584074020386
4187.png,0.997886598110199
4188.png,0.40264013409614563
4189.png,0.604777991771698
4190.png,0.9973691701889038
4191.png,0.0027137103024870157
4192.png,0.994574248790741
4193.png,0.9168441891670227
4194.png,0.11627691984176636
4195.png,0.7064862251281738
4196.png,0.9741642475128174
4197.png,0.022040775045752525
4198.png,0.9341780543327332
4199.png,0.008741172961890697
4200.png,0.42707711458206177
4201.png,0.06977058202028275
4202.png,0.7342824935913086
4203.png,0.30383098125457764
4204.png,0.9783172011375427
4205.png,0.944234311580658
4206.png,0.03758222982287407
4207.png,0.033193159848451614
4208.png,0.9107722640037537
4209.png,0.013614635914564133
4210.png,0.05850667506456375
4211.png,0.02659718133509159
4212.png,0.08218349516391754
4213.png,0.8702753186225891
4214.png,0.1355091780424118
4215.png,0.9195370078086853
4216.png,0.19652687013149261
4217.png,0.07734379917383194
4218.png,0.03973284736275673
4219.png,0.009280622936785221
4220.png,0.9966488480567932
4221.png,0.41609129309654236
4222.png,0.05840735137462616
4223.png,0.09539467841386795
4224.png,0.07227714359760284
4225.png,0.1305789053440094
4226.png,0.6928737759590149
4227.png,0.05010390654206276
4228.png,0.9201757907867432
4229.png,0.8412688374519348
4230.png,0.29529955983161926
4231.png,0.7154144048690796
4232.png,0.3292192220687866
4233.png,0.14761410653591156
4234.png,0.3661537766456604
4235.png,0.2547963261604309
4236.png,0.5262357592582703
4237.png,0.022056113928556442
4238.png,0.01880430243909359
4239.png,0.023678330704569817
4240.png,0.5789654850959778
4241.png,0.3756515681743622
4242.png,0.7502055168151855
4243.png,0.022634895518422127
4244.png,0.7220889925956726
4245.png,0.007183169946074486
4246.png,0.8733199834823608
4247.png,0.0169370099902153
4248.png,0.3531997501850128
4249.png,0.9994499087333679
4250.png,0.43540552258491516
4251.png,0.9983720183372498
4252.png,0.9875068664550781
4253.png,0.014003113843500614
4254.png,0.9988112449645996
4255.png,0.14070196449756622
4256.png,0.0857456773519516
4257.png,0.29419034719467163
4258.png,0.9054955840110779
4259.png,0.07854096591472626
4260.png,0.8546770215034485
4261.png,0.11019378155469894
4262.png,0.048864271491765976
4263.png,0.7749668955802917
4264.png,0.956377387046814
4265.png,0.004772721789777279
4266.png,0.7416675090789795
4267.png,0.8059735298156738
4268.png,0.004559467080980539
4269.png,0.17948691546916962
4270.png,0.9522393941879272
4271.png,0.8102505207061768
4272.png,0.9536709785461426
4273.png,0.018294228240847588
4274.png,0.9987645149230957
4275.png,0.4692753255367279
4276.png,0.1384778916835785
4277.png,0.03572260960936546
4278.png,0.6120679378509521
4279.png,0.9989156723022461
4280.png,0.1540428251028061
4281.png,0.17379160225391388
4282.png,0.7850059270858765
4283.png,0.49005192518234253
4284.png,0.047988224774599075
4285.png,0.3709288537502289
4286.png,0.3261873126029968
4287.png,0.7842690348625183
4288.png,0.9985796213150024
4289.png,0.006809740327298641
4290.png,0.998945415019989
4291.png,0.32392969727516174
4292.png,0.7223032712936401
4293.png,0.19453032314777374
4294.png,0.9974939823150635
4295.png,0.010258768685162067
4296.png,0.39603492617607117
4297.png,0.06703662127256393
4298.png,0.7434306144714355
4299.png,0.6645209789276123
4300.png,0.9876071810722351
4301.png,0.005096485838294029
4302.png,0.18148145079612732
4303.png,0.04563524201512337
4304.png,0.9348018765449524
4305.png,0.0007200923864729702
4306.png,0.6568803787231445
4307.png,0.9984887838363647
4308.png,0.08312314003705978
4309.png,0.9987195730209351
4310.png,0.027087656781077385
4311.png,0.030518796294927597
4312.png,0.9744937419891357
4313.png,0.6461740136146545
4314.png,0.9969654679298401
4315.png,0.5523963570594788
4316.png,0.7266184687614441
4317.png,0.04013094678521156
4318.png,0.8303101062774658
4319.png,0.32141053676605225
4320.png,0.5545077919960022
4321.png,0.9567856788635254
4322.png,0.01402935478836298
4323.png,0.8743014931678772
4324.png,0.0013186121359467506
4325.png,0.9990090131759644
4326.png,0.08306995779275894
4327.png,0.9825437664985657
4328.png,0.0035645440220832825
4329.png,0.08591052144765854
4330.png,0.017626183107495308
4331.png,0.888767659664154
4332.png,0.17340852320194244
4333.png,0.25384560227394104
4334.png,0.9984257221221924
4335.png,0.8719850778579712
4336.png,0.7743732333183289
4337.png,0.7966106534004211
4338.png,0.24198204278945923
4339.png,0.9967832565307617
4340.png,0.02535371296107769
4341.png,0.17334380745887756
4342.png,0.9995569586753845
4343.png,0.816727876663208
4344.png,0.8643490672111511
4345.png,0.031330376863479614
4346.png,0.9816306233406067
4347.png,0.9982640147209167
4348.png,0.11187344789505005
4349.png,0.16643817722797394
4350.png,0.9862013459205627
4351.png,0.05292212590575218
4352.png,0.002048745984211564
4353.png,0.9981073141098022
4354.png,0.5695038437843323
4355.png,0.9961079955101013
